Skip to main content
opens in new tab or window
In This Section

City Planning  - About City Planning
City Planning Meeting Calendar
City Planning Public Notices
Commissions and Boards
Historic Preservation Program
Public Art Program
Neighborhood Planning
Master &amp; Neighborhood Plans
City Planning Projects
City Planning Programs    - Adopt-A-Lot
Greenways
Registered Community Organizations

Development Review Process Guides
Mobility and Infrastructure
Permits, Licenses, and Inspections
Digital Equity In Pittsburgh
Small Business Resources
Public Works
Zoning
Geographic Information Systems, Mapping &amp; Open Data
Procurement
PGH Lab
Sustainability

Development Activities Meeting
Development Activities Meeting Guidelines(PDF, 114KB)
Purpose of the Meeting
To provide residents, property owners, business owners, and stakeholders an opportunity to learn about the proposals that affect them and resolve concerns at an early stage of the application process.
Applicability
All applicants shall hold a Development Activities Meeting at least 30 days prior to the first public hearing. Development Activities Meetings shall be required for the following projects that require a Public Hearing at Public Art &amp; Civic Design Commission, Historic Review Commission, Planning Commission or the Zoning Board of Adjustment, and meet one of the following project thresholds:

2,400 square feet of new or expanded structure
4 or more new residential units
New or enlarged parking area with 10 over more stalls
Use Variances before the Zoning Board of Adjustment (ZBA)
Zoning Map Amendments
Project Development Plans (PDP)
Preliminary Land Development Plans (PLDP)
Final Land Development Plans (FLDP)
Master Development Plans (MDP)
Institutional Master Plans (IMP)
An application to Historic Review Commission (HRC)
An application to Public Art &amp; Civic Design Commission (PACD)

jasujazumdinski
How to Schedule a Development Activities Meeting
After filing a Zoning &amp; Development Review Application and a completed initial review by Zoning staff, applicants must coordinate with the applicable RCO and Neighborhood Planner to schedule a time and date for the public meeting to discuss the applicant’s proposal. Please contact the Neighborhood Planner to initiate scheduling.
Notice of Meeting
To submit an application, the applicant shall provide the date, time and location of the neighborhood meeting. The applicable RCO(s), using methods from their communication strategy, will notify the residents, property owners, business owners, and other stakeholders of the time, date and location of the Development Activities Meeting at least 10 days prior to the Development Activities Meeting. This notice should include:

The substance and location of the proposal.
The meeting date and time.
Where the Zoom link will be posted (the City Planning DAM website under Upcoming Development Activities Meetings) and that the link will be posted one day prior to the meeting.

Notice Resource for RCOs
Downloadable template images(PNG, 778KB) are available to facilitate RCOs in advertising the DAM via social media and email. Suggested text to also include would be:
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted on Zoom. The link for the meeting will be posted at https://pittsburghpa.gov/dcp/dev-activities-meeting one day prior to the meeting. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
[NAME OF RCO] is hosting a Development Activities Meeting on [DATE] at [TIME]. This meeting will be hosted in person at [LOCATION]. Projects discussed at this meeting will be: [LIST ALL PROJECTS ON THE AGENDA].
Attach provided graphic or graphic of your own if desired.
jasujazumdinski
Development Activity Meetings Staff Reports
Starting January 1, 2025, all DAM Reports can be accessed under the individual DAM events on the City Planning Calendar page.
Previous column Next column
| Neighborhood | Date | Project | Parcel Number | Zoning &amp; Development Review Application Number |
| Oakland | November 24, 2020 | Carlow University Institutional Master Plan update | 28-E-110, 28-E-112, 28-E-116, 28-E-120, 28-E-122, 28-E-126, 28-E-128, 28-E-130, 28-E-131, 28-E-132, 28-E-133, 28-E-137, 28-E-140, 28-E-146, 28-E-148, 28-E-151, 28-J-70, 28-J-79, 28-J-81, 28-J-82, 28-J-83, 28-J-84, 28-J-85, 28-J-86, 28-J-87 |  |
| Oakland | March 27, 2019 | 4255 Parkman Ave. | 27-G-188 |  |
| Oakland | March 27, 2019 | Point Park Playhouse | 28-J-266 |  |
| Oakland | May 29, 2019 | District Hall |  |  |
| Oakland | May 29, 2019 | Pole Banners |  |  |
| Oakland | May 29, 2019 | Scaife Hall | 28-B-311 |  |
| Oakland | May 29, 2019 | 0 Boundary St. | 28-S-250 |  |
| Oakland | June 3, 2019 | 207 Lytton Ave. Roof Replacement | 27-L-194 |  |
| Oakland | August 28, 2019 | University of Pittsburgh Banners |  |  |
| Oakland | September 10, 2019 | 214 South Craig St. Mixed-Use Development | 52-J-164 |  |
| Oakland | October 24, 2019 | 300 South Craig St., Fuku Tea | 51-N-8 |  |
| Oakland | October 24, 2019 | 4040 Bigelow, Ledge House | 27-G-167-0-1 |  |
| Oakland | November 18, 2019 | University of Pittsburgh, Institutional Master Plan |  |  |
| Oakland | November 26, 2019 | 3611 Parkview Ave | 28-M-138 |  |
| Oakland | November 26, 2019 | 0 Boundary St., follow-up meeting | 28-S-250 |  |
| Oakland | July 28, 2020 | Pittsburgh Technology Center Parking Garage |  |  |
| Oakland | September 29, 2020 | Family House Demolition 233 McKee Place | 28-F-337 | DCP-ZDR-2020-09961 |
| Perry South | Thursday, April 14, 2022, at 6pm | 1842 Clayton Street | 23-B-136 | DCP-ZDR-2021-15589 |
| Point Breeze &amp; Squirrel Hill | Tuesday, September 6, 2022 at 7 PM | Fern Hollow Bridge Art Enhancements | 0127-H-00100-0000-01 | N/A |
| Point Breeze | Wednesday, June 22, 2022, at 6 PM | 400 S Braddock Ave Shady Side Academy Pre-K School Addition/Parking | 0175-N-00190-0000-00 | DCP-ZDR-2022-03534 |
| Polish Hill | August 14, 2019 | 3250 Liberty Ave | 25-D-243 |  |
| Polish Hill | November 18, 2019 | Donnie's Place, Herron Avenue | 26-E-197 |  |
| Polish Hill | March 28, 2023 | 3046 Phelan Way(PDF, 158KB) | 25-M-240 | DCP-ZDR-2023-01007 |
| Schenley Heights (Hill District) | Monday, January 25, 2020 | 4419 Schenley Farms Terrace | 27-C-219 | DCP-ZDR-2020-12198 |
| Shadyside | Wednesday, June 22nd , 2022 at 6 PM | 400 S Braddock Ave Shady Side Academy Pre-K School Addition/Parking | 0175-N-00190-0000-00 | DCP-ZDR-2022-03534 |
| Sheraden | November 1, 2023 | 446 Stadium St (Natural Gas Facility Upgrade/Construction)(PDF, 200KB) | 42-B-300 | DCP-ZDR-2022-14719 |
| Sheraden | March 14, 2023 | Sheraden Park Master Plan Phase 1 Implementation(PDF, 195KB) | 42-F-10, 42-A-10 | N/A |
| Sheraden | January 31, 2022 | Jasmine Nyree Campus (Change of Use of Two Structures) | 42-L-207, 42-L-215 | DCP-ZDR-2021-13902, DCP-ZDR-2021-15306 |
| Sheraden | October 20, 2021 | Karpeles Manuscript Library | 42-L-305 | DCP-ZDR-2021-10785 |
| South Side Flats | February 27, 2025 | 1212 E Carson St (Exterior Renovations)(PDF, 243KB) | 3-H-22 | BDA-2024-07722 and DCP-ZDR-2024-06267 |
| South Side Flats | February 27, 2025 | 2002 E Carson St (Exterior Renovations &amp; Signage)(PDF, 206KB) | 12-K-15 | BDA-2024-05587 |
| South Side Flats | January 16, 2025 | 1600 Bingham St(PDF, 159KB) | 12-E-284 | BDA-2024-06953 |
| South Side Flats | June 20, 2024 | 2401 E Carson Street (Fencing &amp; Trailer for Environmental Site Remediation)(PDF, 144KB) | 12-L-244 | DCP-ZDR-2024-03866 |
| South Side Flats | May 16, 2024 | 1900-2000 Mary Street (Multi-unit Residential)(PDF, 258KB) | 12-P-27, 12-N-86, 12-N-86-1 | DCP-ZDR-2024-00061 |
| South Side Flats | May 16, 2024 | 2107 Sidney St (Add 1-Unit Residence)(PDF, 154KB) | 12-F-376 | DCP-ZDR-2024-03101 |
| South Side Flats | May 16, 2024 | 1715 E Carson St (Façade Restoration)(PDF, 155KB) | 12-E-311 | DCP-ZDR-2024-02800 |
| South Side Flats | May 16, 2024 | 2339 E Carson St (Patio Renovations)(PDF, 198KB) | 12-G-4 | DCP-ZDR-2024-01593 |
| South Side Flats | April 18, 2024 | 2339 E Carson St (Awning &amp; Signage)(PDF, 216KB) | 12-G-4 | DCP-ZDR-2024-01593 |
| South Side Flats | March 21, 2024 | 1321-1327 E Carson Street (Storefront Renovations)(PDF, 183KB) | 3-H-137 | DCP-ZDR-2024-00152 |
| South Side Flats | March 21, 2024 | 1119-1121 Mary Ann Street (3 residential units on parcel)(PDF, 144KB) | 3-M-358 | DCP-ZDR-2023-11504 |
| South Side Flats | February 15, 2024 | 1900-2000 Mary Street (Multi-Unit Residential)(PDF, 214KB) | 12-P-27,12-N-86,12-N-86-1 | DCP-ZDR-2024-00061 |
| South Side Flats | February 15, 2024 | 2100 Jane Street (Convert Office to Multi-Unit Residential)(PDF, 195KB) | 12-K-290 | DCP-ZDR-2023-10729 |
| South Side Flats | February 15, 2024 | 64 S 19th Street (3-Unit Residential Use)(PDF, 165KB) | 12-E-205 | DCP-ZDR-2023-11676 |
| South Side Flats | January 29, 2024 | 62 S 6th St (2nd Floor Addition for Museum) &amp; 3 South 6th St (Parking)(PDF, 181KB) | 3-F-200 (Museum Building) and 3-F-225 (Off-site parking) | DCP-ZDR-2023-11077 |
| South Side Flats | January 29, 2024 | 2 Hot Metal St (Medical Office)(PDF, 173KB) | 29-N-355 | DCP-ZDR-2023-09737 |
| South Side Flats | November 16, 2023 | 805 E Carson St (Facade Renovation)(PDF, 169KB) | 3-G-41 | DCP-ZDR-2023-09707 |
| South Side Flats | October 19, 2023 | 2339 E Carson St (Patio &amp; Restaurant Exterior Renovations)(PDF, 175KB) | 12-G-4 | DCP-ZDR-2023-10236 |
| South Side Flats | October 19, 2023 | 1930 E Carson (Window Signage)(PDF, 170KB) | 12-K-12 | DCP-ZDR-2023-06889 |
| South Side Flats | October 19, 2023 | 1901 E Carson Street (Facade Repair)(PDF, 160KB) | 12-E-352 | DCP-ZDR-2023-05614 |
| South Side Flats | September 21, 2023 | 1403 Sarah Street (Two-Unit Residence)(PDF, 171KB) | 3-M-112 | DCP-ZDR-2023-04769 |
| South Side Flats | September 21, 2023 | 2130 E Carson Street (Rear Exterior Repairs)(PDF, 151KB) | 12-K-42 | DCP-ZDR-2023-07555 |
| South Side Flats | March 16, 2023 | 2339 E Carson Street (Two Offset BBQ Smokers)(PDF, 203KB) | 12-G-4 | DCP-ZDR-2023-00137 |
| South Side Flats | December 15, 2022 | 3 South 6th Street (Art Museum) | 3-F-225 | DCP-ZDR-2022-13620 |
| South Side Flats | November 17, 2022 | 1011 Bingham Street (Signage) | 3-G-190 | DCP-ZDR-2022-12136 |
| South Side Flats | November 17, 2022 | 2329 Wharton St (Multi-Unit Residential) | 12-G-164-0-1, 12-G-155, 12-G-160, 12-G-165, 12-G-168, 12-G-170, and 12-G-178 | DCP-ZDR-2022-11848 |
| South Side Flats | October 20, 2022 | 1111 E Carson St (Replacement of Front Door) | 3-G-147 | DCP-ZDR-2022-09977 |
| South Side Flats | August 18, 2022 | 1411 E. Carson St (Facade Renovation) | 3-H-118 | DCP-ZDR-2022-06394 |
| South Side Flats | August 18, 2022 | 1506 E Carson St (Facade Renovation) | 3-H-74 | DCP-ZDR-2022-09271 |
| South Side Flats | July 21, 2022 | 24 S 18th St (partial conversion to apartment units) | 12-A-80 | N/A |
| South Side Flats | Thursday, June 16, 2022 | 1320 E Carson Street (Facade Renovation) | 3-H-41 | DCP-ZDR-2022-04463 |
| South Side Flats | June 16, 2022 | 1403 and 1405 Sarah Street (Two Duplexes) | 3-M-112 and 3-M-113 | DCP-ZDR-2022-02281 and DCP-ZDR-2022-02280 |
| South Side Flats | May 19, 2022 | SouthSide Works East Lawn Sport Court (Tunnel Boulevard) | 29-J-205 | DCP-ZDR-2022-00002 |
| South Side Flats | March 21, 2022 | Birmingham Place Change of Use &amp; Exterior Renovations (2303-2313 E Carson St) | 12-G-22 | DCP-ZDR-2022-04124 (ZDR filed after DAM) |
| South Side Flats | Thursday, February 17, 2022 | 601-603-605 E Carson Street (Renovations) | 3-F-48 | DCP-ZDR-2022-02164 |
| South Side Flats | Thursday, February 17, 2022 | 1209-1213 E Carson St (Update to Proposed Courtyard Building Facade) | 3-H-166 | DCP-ZDR-2020-12148 |
| South Side Flats | Thursday, February 17, 2022 | 1500 Bingham St (Stabilization &amp; Renovation) | 3-H-99 | DCP-ZDR-2021-13922 |
| South Side Flats | January 20, 2022 | 2655 E Carson (Rite Aid Signage) | 12-M-00330 | DCP-ZDR-2021-15158 |
| South Side Flats | January 20, 2022 | 1210 E Carson St (FaÃ§ade and Signage) | 3-H-00021 | DCP-ZDR-2021-15456 |
| South Side Flats | January 20, 2022 | 1931 E Carson Street (Facade) | 12-L-3 | DCP-ZDR-2021-14489 |
| South Side Flats | January 20, 2022 | 1931 E Carson Street (Roofing) | 12-F-00132 | DCP-ZDR-2021-06333 |
| South Side Flats | January 20, 2022 | 407 Cinema Dr (Renovation) | 29-J-00120 | DCP-ZDR-2021-14042 |
| South Side Flats | October 21, 2021 | 155 S 15th St – proposed use change to community home, St. Adalbert Convent | 3-M-75 | DCP-ZDR-2021-10086 |
| South Side Flats | October 21, 2021 | 2424 E Carson St – proposed conversion of auto garage to two-unit residence | 12-M-13 | DCP-ZDR-2021-12804 |
| South Side Flats | October 21, 2021 | 1712 E Carson St – amendment of exterior plans, Dollar Bank | 12-E-375 | DCP-ZDR-2021-11412 |
| South Side Flats | August 19, 2021 | Renovations to SouthSide Works Retail Space for Use as First-Floor Pharmacy (2655 E Carson St) | 12-M-330 | DCP-ZDR-2021-08189 |
| South Side Flats | August 19, 2021 | After-the-Fact Approval of Painting of Rite Aid Pharmacy Facade (1915 E Carson St) | 12-F-118 | DCP-ZDR-2021-08783 |
| South Side Flats | May 27, 2021 | Oliver Bath House | 3-G-206 | Unknown |
| South Side Flats | May 27, 2021 | 2400 E. Carson Street and 95 S. 24th | 12-L-263-0-2 and 12-L-264 | DCP-ZDR-2021-03552 and DCP-ZDR-2021-04295 |
| South Side Flats | March 25, 2021 | Esser Plaza/ 1200 E Carson St. | 3-H-15 | DCP-ZDR-2021-00919 |
| South Side Flats | March 25, 2021 | South Side Works apartments, 2613 S Water St. | 26-E-9 | DCP-ZDR-2021-13024 |
| South Side Flats | January 25, 2021 | 1321-1327 E Carson St. | 3-H-137 | DCP-ZDR-2021-02209 |
| South Side Flats | January 25, 2021 | 2009 E Carson St | 12-F-137 | DCP-ZDR-2021-01296 |
| South Side Flats | January 25, 2021 | Riverside Mews | 12-A-7, 12-A-11 | DCP-ZDR-2021- |
| South Side Flats | January 21, 2021 | 1712 E. Carson St. | 12-E-375 | DCP-ZDR-2020-13014 |
| South Side Flats | January 21, 2021 | 2401 E. Carson St. | 12-L-244 | DCP-ZDR-2020-10187 |
| South Side Flats | December 17, 2020 | 2526 E. Carson St. | 12-M-33 | DCP-ZDR-2020-12247 |
| South Side Flats | December 17, 2020 | 2308 E. Carson St. | 12-L-227 | DCP-ZDR-2020-09274 |
| South Side Flats | November 19, 2020 | 1209 E. Carson St. | 3-H-164 | DCP-ZDR-2020-12148 |
| South Side Flats | October 22, 2020 | 90 S. 12th St. | 3-M-393 | DCP-ZDR-2020-05740 |
| South Side Flats | October 22, 2020 | SS Works Tunnel Boulevard Playground | 29-E-3 | DCP-ZDR-2020-04850 |
| South Side Flats | October 22, 2020 | South Side Works Town Center Renovation | 29-J-70 | DCP-ZDR-2020-09718 |
| South Side Flats | September 24, 2020 | South Side Works Tunnel Park Dog Park | 29-J-105 | DCP-ZDR-2020-04557 |
| South Side Flats | September 24, 2020 | 2529 E. Carson St Facade Renovation | 12-M-304 | DCP-ZDR-2020-08538 |
| South Side Flats | September 24, 2020 | 2016 E. Carson St Facade Renovation | 12-K-21 | DCP-ZDR-2020-07591 |
| South Side Flats | September 24, 2020 | 1713-1715 E. Carson St Facade Renovation | 12-E-310 and 12-E-311 | DCP-ZDR-2020-06557 |
| South Side Flats | August 20, 2020 | 1700 E. Carson St. | 12-E-280 | DCP-ZDR-2020-02920 |
| South Side Flats | August 20, 2020 | Southside Works Box Office | 3-G-210 | DCP-ZDR-2020-06946 |
| South Side Flats | August 20, 2020 | 905 Bingham St. | 3-G-210 | DCP-ZDR-2020-06071 |
| South Side Flats | July 2, 2020 | South Side Works Town Square Renovation | 29-J-70 | DCP-ZDR-2020-03354 |
| South Side Flats | July 2, 2020 | 903 E. Carson St. | 3-G-55 | DCP-ZDR-2020-03494 |
| South Side Flats | February 20, 2020 | Southside Marina | 12-H-266 | DCP-ZDR-2019-03574 |
| South Side Slopes | February 24, 2025 | Josephine Street Townhomes (215 S 21st St)(PDF, 237KB) | 12-P-163, 12-P-166, 12-P-170, 12-P-178, 12-P-185, 12-P-190 | BDA-2024-01611 |
| South Side Slopes | June 25, 2024 | 1515 Saint Patrick St (2-Unit Residence)(PDF, 161KB) | 13-A-3 | DCP-ZDR-2024-02824 |
| South Side Slopes | November 21, 2023 | 2501 Arlington Ave (2-Unit Residential Use)(PDF, 213KB) | 13-L-159 | DCP-ZDR-2023-09280 |
| South Side Slopes | September 20, 2023 | 2712-2714 Burham Street (Attached Units - Duplex)(PDF, 150KB) | 13-H-22, 13-H-23 | DCP-ZDR-2023-05079 |
| South Side Slopes | September 20, 2023 | Arlington Rec Center Mural (2201 Salisbury St)(PDF, 152KB) | 13-F-217 | N/A |
| South Side Slopes | September 6, 2022 | Multiunit Residence at 46 Pius Street (previously 32 &amp; 44 Pius St) | 3-S-164 | DCP-ZDR-2021-08896 |
| South Side Slopes | May 11, 2022 | 1035 E. Warrington Ave (Single-Unit Residence) | 14-D-69, 14-D-70, 14-D-71 | DCP-ZDR-2021-15435 |
| South Side Slopes | April 5, 2022 | South Side Park Public Art (Phase 1 Renovations) | 13-B-48, 13-B-49, 13-B-55, 13-B-56, 13-B-58, 13-B-61, 13-B-63, 12-P-150, 12-P-210, 12-P-154, 12-P-152, 13-B-101, 13-E-160 (exact location may fall within one of these) | N/A |
| South Side Slopes | December 15, 2021 | South Side Park Trail | 12-P-152 | DCP-ZDR-2021-14016 |
| South Side Slopes | October 27, 2021 | Dwelling at 1611 Saint Patrick Street | Unknown | DCP-ZDR-2019-06763 |
| South Side Slopes | September 23, 2021 | Multi-unit residence at 32 and 44 Pius Street | 3-S-164 | DCP-ZDR-2021-08896 |
| Squirrel Hill &amp; Oakland | January 25, 2024 | Carnegie Mellon University RK Mellon Hall of Sciences - 4644 Forbes Avenue(PDF, 325KB) | 52-N-59 | DCP-ZDR-2023-11179 |
| Squirrel Hill | July 11, 2023 | Frick Environmental Center Sensory Classroom(PDF, 145KB) | 127-H-100-01 | N/A |
| Squirrel Hill | June 6, 2023 | Jewish Association on Aging (JAA) Senior Community/ 100-300 JHF Drive(PDF, 188KB) | 88-S-150 | ZDR-2023-02914; DCP-MPZC-2023-00134 |
| Squirrel Hill | May 17, 2023 | Irish Centre Site Redevelopment for Multi-Unit Residential(6886 Forward Ave)(PDF, 299KB) | 128-L-20 | DCP-ZDR-2022-07239 |
| Squirrel Hill | May 3, 2023 | Carnegie Mellon University - Margaret Morrison St Neighborhood Commons(5122 Skibo Dr)(PDF, 148KB) | 53-C-150 | DCP-ZDR-2023-02744 |
| Squirrel Hill | Thursday, September 22nd, 2022 | Tree of Life - 5898 Wilkins Avenue | 85-R-92-2 | n/a |
| Squirrel Hill | April 19, 2022 and May 3, 2022 | Summerset Artistic Enhancement | 88-M-200 | n/a |
| Squirrel Hill | April 5, 2022 at 7:30 PM | S1163 &amp; 1165 Murray Hill Historic Nomination | 85-K-225 &amp; 85-K-227 | n/a |
| Squirrel Hill | December 7, 2021 | 1163 Murray Hill Avenue Occupancy Change&lt; | 85-K-00225 | DCP-ZDR-2021-13047 |
| Squirrel Hill and Oakland | December 13, 2021 | Carnegie Mellon University 2022 Institutional Master Plan | n/a | n/a |
| Squirrel Hill | August 3, 2021 | Phipps Conservatory &amp; Botanical Gardens - Broderie &amp; East Rooms Roof Restoration Project | 27-S-150 | DCP-ZDR-2020-3095 |
| Squirrel Hill | August 3, 2021 | 1174 Murray Hill Avenue | 85-K-203 | DCP-ZDR-2021-07815 |
| Squirrel Hill | June 6, 2021 | 5867 Aylesboro Ave | 86-G-99 | DCP-ZDR-2021-08093 |
| Squirrel Hill | May 4, 2021 | Carnegie Mellon University Health, Wellness, and Athletics Center at Skibo Gym | TBD | DCP-ZDR-2021-05546 |
| Squirrel Hill (South) | June 1, 2021 | Hobart and Wendover Apartments | 87-A-106, 87-A-120 &amp; 87-A-124 | DCP-ZDR-2021-06880 |
| Squirrel Hill | December 1 and 22, 2020 | 5422 Wilkins Avenue | 85-J-274 | DCP-ZDR-2020-10240 |
| Squirrel Hill | December 1, 2020 | 2142 Wightman/Yeshiva Dorm | 87-B-58 | DCP-ZDR-2020-00360 |
| Squirrel Hill (North &amp; South) | October 6, 2020 | Phipps Greenhouse Rooftop Solar Project | 0027S00150000001 | DCP-ZDR-2020-08155 |
| Squirrel Hill (North &amp; South) | October 6, 2020 | 1030 Murray Hill Avenue Historic Window Replacement | 0085F00073000000 | DDCP-ZDR-2020-07857 |
| Squirrel Hill South | September 1, 2020 | Summerset-Shelburne Park | 88-M-200 | DCP-ZDR-2020-06058 |
| Squirrel Hill North | September 1, 2020 | Chatham Institutional Master Plan |  |  |
| Upper Hill | August 17, 2020 | 4333 Schenley Farms Terrace single family home renovation | 27-G-34 |  |
| Uptown (Hill District) | February 21, 2023 | 1718 Fifth Ave (New Multi-Unit Residential)(PDF, 198KB) | 11-E-3, 11-E-09, 11-E-11, 11-E-12, 11-E-15 | DCP-ZDR-2022-13435 |
| Uptown | January 17, 2023 | 214 Seneca St (Partial Demolition)(PDF, 556KB) | 11-K-172 | DCP-ZDR-2022-10014 |
| Uptown | December 20, 2021 | Historic Nomination of Tito-Mecca-Zizza House (1817 Fifth Ave/1818 Colwell St) | 11-E-91, 11-E-93 | DCP-HN-2021-01137 |
| Uptown | November 10, 2021 | 1014 Fifth Ave – proposed conversion to mixed-use student housing development | 2-G-6 | DCP-ZDR-2021-12271 |
| Uptown | May 17, 2021 | 1323 Forbes Ave | 2-L-42 | DCP-ZDR-2020-05391 |
| Uptown | March 11, 2020 | 1707/1717 Fifth Ave Apts | 11-E-37 | DCP-ZDR-2019-05643 |
| Uptown | July 16, 2020 | Uptown Tech | 11-K-276 | DCP-ZDR-2020-03908 |
| Uptown | August 24, 2020 | Duquesne University IMP |  |  |
| Uptown | October 15, 2020 | Fifth and Dinwiddie East and West Projects | 11-E-19, 11-E-20, 11-E-22, 11-E-24 through 11-E-31, 11-E-56 through 11-E-73, 11-E-81, 11-E-82, 11-E-85 | DCP-ZDR-2020-07085 (East Building) |
jasujazumdinski
Related Information

Registered Community Organizations
Become an RCO
Who’s My RCO
RCO FAQs
Development Activities Meeting
List of RCOs

last updated: 08/28/2025
Back to top
Ready
jasujazumdinski
