Skip to main content
opens in new tab or window
jasujazumdinski
2019
Download Article to PDF
Previous column Next column
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Wednesday, May 29, 2019 | Meeting With Bloomberg American Cities Climate Challenge TeamTime: 12:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Allegheny County Executive Rich FitzgeraldTime: 2:00 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Michelle Zuckerman-ParkerTime: 3:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Deputy Chief Of Staff &amp; Chief Equity Officer Majestic Lane &amp; The Urban Redevelopment Authority's Diamonte WalkerTime: 4:00 P.M.Location: Office of the Mayor, City-County BuildingManchester Neighborhood Plan Final Community MeetingTime: 6:00 P.M.Location: MCC Center, 1319 Allegheny Avenue, Manchester | 29/5/2019 08:46:24 |
| Media Advisory: Mayor William Peduto and URA Officials to Celebrate Down Payment and Closing Cost Assistance Program | For Planning Purposes OnlyPITTSBURGH, PA (May 30, 2019) On Friday morning Mayor William Peduto will join Urban Redevelopment Authority of Pittsburgh officials and a new homeowner in Brighton Heights who purchased her home with help from the Housing Opportunity Fund's Down Payment and Closing Cost Assistance Program.WHO: Mayor William PedutoURA Board Member Lindsay PowellHousing Opportunity Fund Director Jessica Smith PerryHomeowner Natalie PerkoWHERE: 3224 Richardson Street, Brighton HeightsWHEN:10:30 a.m., Friday, May 31, 2019 | 30/5/2019 12:56:21 |
| City of Pittsburgh to Host Virtual Discussion on Digital Equity with Chattanooga Mayor Andy Berke | PITTSBURGH, PA (May 30, 2019) As part of the City’s continued commitment to inclusive innovation, Mayor William Peduto and the Department of Innovation &amp; Performance will host City of Chattanooga Mayor Andy Berke for a virtual mayoral forum focused on the topic of Digital Equity. This event is free and open to the public and will take place on June 6th, 2019 at 6:00 p.m. at Point Park University’s Center for Media Innovation downtown. Point Park University was previously the host of 2019’s Inclusive Innovation Summit.Questions for both Mayors will be accepted both on the Inclusive Innovation Meetup page as well as though Twitter (mention @ PGHIP, with the hashtag #MayorToMayor). In addition to taking questions from the public, this event will also highlight initiatives in both Pittsburgh and Chattanooga that are focused on closing the digital divide. This event will be recorded.Those who are interested in attending can RSVP using the Inclusive Innovation Meetup Page. Refreshments will be available, and both childcare and American Sign Language services can be provided upon request. For requests and additional questions, please contact Itha Cao at itha.cao@pittsburghpa.gov. | 30/5/2019 11:13:48 |
| Mayor William Peduto's Public Schedule - Thursday, May 30, 2019 | Bakery Office Three Topping Off CeremonyTime: 11:00 A.M.Location: 6480 Living Place, ShadysideSpeaking At Morningside Crossing Senior Living Grand OpeningTime: 1:30 P.M.Location: 1808 Jancey Street, Morningside SchoolCharlotte Alliance Inter City Visit Panel CallTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingPresenting Mayor Sophie Masloff Employee Of The Month Award To Pittsburgh Bureau Of Police Zone 4 Officer David ShifrenTime: 3:30 P.M.Location: Mayor's Conference Room, City-County BuildingWeekly Scheduling MeetingTime: 4:00 P.M.Location: Mayor's Conference Room, City-County BuildingJewish Federation Celebration! Donor Appreciation EventTime: 7:00 P.M.Location: The Pennsylvanian, Central Business District | 30/5/2019 09:12:33 |
| Housing Opportunity Fund's Down Payment &amp; Closing Cost Assistance Program | PITTSBURGH, PA (May 31, 2019) This morning the City of Pittsburgh and Urban Redevelopment Authority of Pittsburgh officials and Brighton Heights community members came together to celebrate with Natalie Perko, a new homeowner who purchased her home with help from the Housing Opportunity Fund’s (HOF) Down Payment and Closing Cost Assistance Program (DPCCAP). Ms. Perko, one of the first people to participate in the DPCCAP, received $5,000 in assistance to purchase the house. "The Housing Opportunity Fund is here to not only help residents like Natalie, but to support whole neighborhoods citywide. I want to thank all those who have worked so hard on the fund, from City Council to the URA staff to the Housing Opportunity Advisory board for all their efforts," Mayor William Peduto said. The DPCCAP stimulates housing investment in the City and encourages homeownership by providing financing to first-time homebuyers in the City of Pittsburgh. The application for the DPCCAP was released in January 2019. To date, 16 residents have participated in the program for a total of $60,000 in assistance. “The Down Payment and Closing Cost Assistance Program provides financial assistance for people to purchase their first home in the City and become a proud Pittsburgh homeowner. If you are thinking about buying a home, please call us to inquire about this program. We want to help you become a homeowner,” said Jessica Smith Perry, Housing Opportunity Fund Director. The HOF is the City’s local housing trust fund. The HOF was created in 2016 by City Ordinance to support the development and preservation of affordable and accessible housing in all areas of the city. In June 2018, the Mayor appointed a 17-person Advisory Board to help administer the fund. The Advisory Board members represent: local government, housing advocates, community members impacted by housing affordability and insecurity, the nonprofit and for-profit development community, and financial Institutions. The City committed to fund the HOF at the amount of $10 million per year for 12 years. It is anticipated that the $10 million in 2018 HOF funds will help at least 500 households. As part of the 2018 Allocation Plan, the HOF Department conducted the following five programs: - The Housing Stabilization Program – provides emergency rental assistance to prevent evictions   - The Rental Gap Program – funds development/preservation of rental housing for households at or below 50% Area Median Income (AMI)   - The Homeowner Assistance Program – provides up to $30,000 of home rehabilitation to homeowners at or below 50% AMI   - Down Payment and Closing Cost Assistance Program – provides up to $7,500 for down payment and closing cost assistance to buyers at or below 80% AMI and $5,000 for buyers above 80% but below 115% AMI   - For-Sale Development Program – funds the development of for-sale housing to be sold to homebuyers at or below 80% AMI   Across all five programs, to date, over $5 million from the 2018 allocation has been committed to nonprofit developers, homeowners, and/or first-time homebuyers. Another $10 million in 2019 HOF funds will be available by the end of this second quarter. For inquiries about the Down Payment and Closing Cost Assistance Program, please contact 412-255-6677. | 31/5/2019 09:03:03 |
| Mayor William Peduto's Public Schedule - Friday, May 31, 2019 | Down Payment &amp; Closing Cost Assistance Press EventTime: 10:30 A.M.Location: 3224 Richardson Avenue, Brighton HeightsInterview With Boaz Frankel For Very Local Pittsburgh's "A Sandwich With..." SeriesTime: 12:00 P.M.Location: Tootie's, South Side FlatsMeeting With Brian &amp; Joshua SchreiberTime: 2:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Chief Of Staff Daniel Gilman &amp; Deputy Chief Of Staff &amp; Chief Equity Officer Majestic LaneTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 31/5/2019 08:32:26 |
| Mayor William Peduto's Public Schedule - Saturday, June 1, 2019 | ALCOSAN Ribbon Cutting For Sheradan Park Green Infrastructure ProjectTime: 11:30 A.M.Location: Sheradan Park, SheradanTaco Festival Ribbon CuttingTime: 1:00 P.M.Location: Highmark Stadium - Station Square, South Shore2019 Planned Parenthood Spring GalaTime: 7:15 P.M.Full Bloom - 11th Annual Kelly Strayhorn Theater Annual FundraiserTime: 8:00 P.M.Location: Kelly Strayhorn Theater, East Liberty | 1/6/2019 10:05:50 |
| Mayor William Peduto's Public Schedule - Monday, June 3, 2019 | No public schedule. | 3/6/2019 08:47:32 |
| 'Better Recycling, Better Burgh' Workshops Work to Improve Recycling Throughout the City | PITTSBURGH, PA (June 3, 2019) The Office of Mayor William Peduto, Bureau of Environmental Services,  Division of Sustainability &amp; Resilience, and the Department of Environmental Protection to host four informational workshops on the importance of recycling and waste reduction.Who: Local residents; commercial building owners; landlords; business owners; community leaders; local organizations/groupsWhat: Four informational workshops, demonstrating the importance of recycling and how to improve recycling and reduce waste in the City. Residential sessions are designed for people in single-family dwellings and small apartments; commercial sessions are specifically for businesses and multi-unit apartments. Topics in the workshops will include:- Changes in recycling guidelines- New regulations- Tips to reduce waste- Hard-to-recycle materials- Expert panel discussionWhy: ‘Better Recycling, Better Burgh’ serves as an opportunity for the people of Pittsburgh to learn the impact of recycling in our community, as well as resources for better recycling in the City. In addition to discussing the value of recycling, the workshops will address current recycling guidelines and regulations.When: June 5, 2019            9:00 – 10:30 a.m. – Commercial session            6:30 – 8:00 p.m. – Residential session            June 12, 2019            9:00 – 10:30 a.m. – Commercial session            6:30 – 8:00 p.m. – Residential session                     Where: Construction Junction, Community Room              214 North Lexington Avenue, Pittsburgh, PA 15212 | 3/6/2019 11:52:16 |
| Woodruff At Merrimac Intersection Improvements | PITTSBURGH, PA (June 3, 2019) The Department of Mobility and Infrastructure is pleased to announce the commencement of construction of the Woodruff at Merrimac Intersection Improvement Project, a project identified by the Department as a Safety Improvement and Neighborhood Traffic Calming Response project funded through the 2018 Capital Budget.  The purpose of the $80,000 project is to provide pedestrians with safer marked street crossings by reducing motorists’ speeds. These objectives will be accomplished by installing a new pedestrian refuge island on Woodruff Street; modifying the existing traffic island at the intersection; better delineating lanes and motorist movements; providing new crosswalks across both Woodruff and Merrimac Streets at the intersection.2018 speed and volume data collection found the median speed on Woodruff Street to be 32 mph, with 94% motorists travelling over the posted speed limit of 25 mph. Nearby on Merrimac Street, the median speed was 29 mph, with 81% of motorists travelling over the posted speed limit of 25 mph. After completion of the project, the Department will collect data to determine if project objectives for safety and speed compliance have been accomplished.Work is tentatively expected to begin on June 3, 2019, and is expected to last approximately four weeks, weather permitting. Hours of construction will be Monday through Friday, 7:00 a.m. to 5:00 p.m. Lane restrictions may occur. Alternating through-traffic, at a minimum, will be maintained. We understand this may be a short-term inconvenience required to achieve long-term improvement in the neighborhood.This project is part of a group of traffic improvement projects throughout the City. Additional projects in Council District 2 will be discussed at an upcoming public meeting with the Department of Mobility and Infrastructure and hosted by the Council District in Mount Washington - date to be announced.If you have any questions regarding this notice or the road construction project, feel free to contact the Project Manager at DOMI.Woodruff@pittsburghpa.gov.  Thank you for your patience and cooperation during this project. | 3/6/2019 11:47:45 |
| Smart Garbage Cans Deployed Citywide | PITTSBURGH, PA (June 4, 2019) More than 1,000 public garbage cans containing sensors that track how full the cans are have been successfully deployed around Pittsburgh. The Department of Public Works first proposed adopting the cans in 2017, when it recognized the need to replace hundreds of old litter cans around the city, and knowing that the smart cans would help with efficiencies and cost savings. Studies by DPW and the Department of Innovation and Performance of the smart cans since their original deployment have shown that they result in savings of at least half the labor hours needed for the emptying typical cans, allowing DPW to reallocate resources to other needed tasks, such as pothole patching, litter picking, and weed and debris clearing. “The smart cans allow DPW to offer better refuse services to Pittsburgh residents and neighborhood business districts, while freeing up our workers to do other work to keep the city tidy,” DPW Director Mike Gable said. “Based on our analysis, we expect that the smart litter cans will give us the ability to make process improvements that will reduce the amount of labor hours spent on emptying garbage cans by at least half,” said Matt Jacob, the project manager for the program for the Department of Innovation and Performance. “As a result, DPW will be able to reallocate those resources to other tasks." DPW is in talks with unions representing its workers to possibly open a centralized litter can division and introduce expanded weekend garbage can collection services in business districts. The city’s capital budgets from 2017-2019 earmarked a total of $670,000 for smart can purchases, covering both entirely new cans and lids with sensors to retrofit existing cans. The city’s vendor for the receptacles is Victor Stanley.  Photo: Smart garbage cans with old cans in foreground. Credit: City of Pittsburgh Department of Innovation &amp; Performance. | 4/6/2019 09:42:41 |
| Mayor William Peduto's Public Schedule - Tuesday, June 4, 2019 | PITTSBURGH, PA (June 4, 2019) Mayor William Peduto is in New York City today for the 2019 Yale Mayors College &amp; CEO Summit, a yearly gathering of mayors and business leaders from around the country. The Yale School of Management describes the Mayors College this way: “Bringing together mayors from mid-sized to large cities across the U.S. with leading scholars in healthcare policy, urban sociology, and history, the Yale Mayors College is an intensive one day peer-driven roundtable, offering a highly interactive environment with case studies from participant and other leading global cities. Participants are joined by 150 global CEOs and policy figures for the linked Yale CEO Summit.” Organizers are paying the costs of Mayor Peduto’s travel. No city tax dollars are being spent. He returns to Pittsburgh tomorrow evening. Mayors attending are scheduled to include: Bryan K. Barnett, Rochester Hills MI; Byron W. Brown, Buffalo NY; Tim Keller, Albuquerque, NM; Harry LaRosiliere, Plano TX; David R. Martin, Stamford CT; Tony Martinez, Brownsville TX; Paul Soglin, Madison WI; Levar Stoney, Richmond VA; Victoria Woodards, Tacoma WA; Joseph P. Ganim, Bridgeport CT; Will Joyce, Stillwater OK; Dee Margo, El Paso TX; Catherine E. Pugh, Baltimore MD; Libby Schaaf, Oakland CA; Tom Schwedhelm, Santa Rosa CA; Alan Webber, Santa Fe NM; Stephen K. Benjamin, Columbia SC; Jim Brainard, Carmel IN; LaToya Cantrell, New Orleans LA; David A. Condon, Spokane WA; Toni Harp, New Haven CT; Tim Mahoney, Fargo ND; Jon Mitchell, New Bedford MA; Jim Strickland, Memphis TN;  Steve Williams, Huntington WV; Luke A. Bronin, Hartford CT; Greg Fischer, Louisville KY; James B. Hovland, Edina MN; Christina Muryn, Findlay OH; Adrian Perkins, Shreveport LA; Madeline Rogero, Knoxville TN; Kevin Scarpati, Meriden CT; Thomas Small, Culver City CA; and Jeff Williams, Arlington TX. Mayor William Peduto’s Public Schedule – Tuesday, June 4, 2019:Introductions by Jeffrey A. Sonnenfeld, Yale School of Management, and Richard Berry; Mayor (2009-2017), Albuquerque NM; Fellow, Yale CELITime: 11 a.m. Community and Economic Development panel with Ray Dalio Founder, Co-Chairman &amp; Co-Chief Investment Officer; Bridgewater Associates; Nigel Travis Chairman, Dunkin’ Brands; Lynn Taliento Founder &amp; Senior Advisor, Philanthropy Practice; McKinsey &amp; Company; and Carrie Morgridge Chief Disruptor, Morgridge Family Foundation.Time: 1 p.m. Crisis Management panel with Steven Lipin Founder, Chairman &amp; CEO; Gladstone Place Partners, and Courtland Reichman, Managing Partner, Reichman JorgensenTime: 2:30 p.m. Infrastructure panel 1 with Richard L. Kauffman Chair, Energy Research &amp; Development Authority; New York State; Lani Ingram Vice President for Smart Communities; Verizon Communications; Lauren Love-Wright Vice President for Network Engineering; Verizon Communications; Ed DiSanto EVP, CAO &amp; General Counsel; American Tower Corporation; and Ed Knapp, Chief Technology Officer, American Tower CorporationTime: 3:30 p.m. Infrastructure panel 2 with David P. Abney Chairman &amp; CEO, UPS; Mark Fields, Former President &amp; CEO, Ford Motor Company; and Doug Parker Chairman &amp; CEO, American Airlines Group.Time: 4 p.m. Presenting the Maverick in Leadership Award to Edward W. Stack, Chairman &amp; Chief Executive Officer, Dick’s Sporting GoodsTime: 7 p.m. | 4/6/2019 09:27:13 |
| Mayor Peduto to Honor Dick's Sporting Goods CEO Edward Stack | PITTSBURGH, PA (July 4, 2019) Mayor William Peduto is in New York City tonight where he will honor Ed Stack, the chairman and CEO of Dick’s Sporting Goods, for his work on behalf of common-sense gun safety measures. Under Stack’s direction, Dick’s removed all assault-style firearms, high-capacity magazines and bump stocks from its stores following the February 2018 massacre at Marjory Stoneman Douglas High School in Parkland, Florida. He has also lobbied Congress to adopt universal background checks and other reasonable forms of gun regulation, and is part of an Everytown for Gun Safety business council. Mayor Peduto is at the Yale Mayor’s College and CEO Summit, where he will help present Stack with the summit’s Maverick in Leadership Award. Joining the Mayor in presenting the award will be Farooq Kathwari, Chairman, President &amp; CEO of  Ethan Allen. “It’s my honor to present Ed Stack with this award, and to celebrate the integrity and courage he has shown in taking on what we in Pittsburgh know to be one of the most important fights of our time – protecting our neighborhoods, schools, places of worship and all public places from the gun violence epidemic,” Mayor Peduto said. Dick’s Sporting Goods is headquartered in Coraopolis. | 4/6/2019 13:54:58 |
| Mayor William Peduto's Public Schedule - Wednesday, June 5, 2019 | PITTSBURGH, PA (June 5, 2019) Mayor William Peduto is in New York City today for the 2019 Yale Mayors College &amp; CEO Summit, a yearly gathering of mayors and business leaders from around the country. The Yale School of Management describes the Mayors College this way: “Bringing together mayors from mid-sized to large cities across the U.S. with leading scholars in healthcare policy, urban sociology, and history, the Yale Mayors College is an intensive one day peer-driven roundtable, offering a highly interactive environment with case studies from participant and other leading global cities. Participants are joined by 150 global CEOs and policy figures for the linked Yale CEO Summit.” Organizers are paying the costs of Mayor Peduto’s travel. No city tax dollars are being spent. He returns to Pittsburgh this evening. Mayors attending are scheduled to include: Bryan K. Barnett, Rochester Hills MI; Byron W. Brown, Buffalo NY; Tim Keller, Albuquerque, NM; Harry LaRosiliere, Plano TX; David R. Martin, Stamford CT; Tony Martinez, Brownsville TX; Paul Soglin, Madison WI; Levar Stoney, Richmond VA; Victoria Woodards, Tacoma WA; Joseph P. Ganim, Bridgeport CT; Will Joyce, Stillwater OK; Dee Margo, El Paso TX; Catherine E. Pugh, Baltimore MD; Libby Schaaf, Oakland CA; Tom Schwedhelm, Santa Rosa CA; Alan Webber, Santa Fe NM; Stephen K. Benjamin, Columbia SC; Jim Brainard, Carmel IN; LaToya Cantrell, New Orleans LA; David A. Condon, Spokane WA; Toni Harp, New Haven CT; Tim Mahoney, Fargo ND; Jon Mitchell, New Bedford MA; Jim Strickland, Memphis TN;  Steve Williams, Huntington WV; Luke A. Bronin, Hartford CT; Greg Fischer, Louisville KY; James B. Hovland, Edina MN; Christina Muryn, Findlay OH; Adrian Perkins, Shreveport LA; Madeline Rogero, Knoxville TN; Kevin Scarpati, Meriden CT; Thomas Small, Culver City CA; and Jeff Williams, Arlington TX. Mayor William Peduto’s Public Schedule – Wednesday, June 5, 2019:(All locations: New York Public Library) Welcome and Overview – Celeste Bartos Forum Jeffrey A. Sonnenfeld, Senior Associate Dean, YALE School of Management Anthony W. Marx, President &amp; CEO, The New York Public LibraryTime: 8 a.m. Session 3 Keeping Your Head above Water: CEO Voice in Turbulent Global Seas, with Kevin Rudd; President, Asia Society Policy Inst.; 26th Prime Minister of Australia Ashton B. Carter; 25th US Secretary of Defense; Author, Inside the Five-Sided Box Lloyd C. Blankfein, Senior Chairman, The Goldman Sachs Group David P. Abney, Chairman &amp; CEO, UPS Sara Eisen; Co-Anchor, Closing Bell; CNBC Maurice R. Greenberg, Chairman &amp; CEO, CV Starr &amp; Co.Time: 9 a.m. Session 4 Revising the Rules: CEO Voice &amp; Fairness, with David M. Solomon, Chairman &amp; Chief Executive Officer, The Goldman Sachs Group Stephen A. Schwarzman, Chairman &amp; CEO, Blackstone Joseph B. Ucuzoglu, Chief Executive Officer, Deloitte US Roger McNamee; Managing Director, Elevation Partners; Author, Zucked Kara Swisher, Co-Founder &amp; Executive Editor, Recode Andrew Ross Sorkin; Editor, DealBook, The New York Times; Co-Anchor, CNBCTime: 11 a.m. Session 5 Breaking through the Tech Clouds: CEO Voice &amp; Clarity, with Ginni Rometty; Chairman, President &amp; CEO; IBM Indra K. Nooyi, Chairman &amp; CEO (2006-2018), PepsiCo Doug Parker, Chairman &amp; CEO, American Airlines Group Ivan Seidenberg; Retd. Chair &amp; CEO, Verizon; Author, Verizon Untethered Stuart Miller, Executive Chairman, Lennar Corporation W. Rodney McMullen, Chairman &amp; CEO, The Kroger Co. Carlos Rodriguez, President &amp; CEO, ADP Alex Taylor, President &amp; CEO, Cox EnterprisesTime: 2 p.m. Session 6 Legend in Leadership Award to Virginia M. Rometty, Chairman, President &amp; CEO; IBM CorporationTime: 4 p.m. Flight to PittsburghTime: 7 p.m. | 5/6/2019 09:21:10 |
| Mayor William Peduto's Public Schedule - Thursday, June 6, 2019 | Meeting With Chief Of Staff Daniel Gilman, Pittsburgh Water &amp; Sewer Authority Boars Chair Paul Leger &amp; Executive Director Robert Weimar, &amp; Chief Sustainability Officer Grant ErvinTime: 1:30 P.M.Location: Mayor's Conference Room, City-County BuildingWeekly Scheduling MeetingTime: 3:30 P.M.Location: Mayor's Conference Room, City-County BuildingTree Pittsburgh's Pizza On The Porch EventTime: 6:00 P.M.Location: Tree Pittsburgh, Upper LawrencevilleMayoral Forum On Digital Equity &amp; Inclusion With Mayor of Chattanooga Andrew BurkeTime: 6:30 P.M.Location: Point Park University Center For Media Innovation, Central Business District | 6/6/2019 09:06:12 |
| Fitzgerald, Peduto Statement on Access to UPMC Hillman Cancer Center | PITTSBURGH, PA (June 6, 2019) County Executive Rich Fitzgerald and City of Pittsburgh Mayor William Peduto issued the following joint statement in response to UPMC’s announcement that UPMC Hillman Cancer Care will be available to all at in-network rates after June 30:“We are delighted with today’s announcement by UPMC that UPMC Hillman Cancer Care will be available to all insurers at in-network rates. Along with yesterday’s announcements that prepayment will not be required from Highmark Medicare Advantage members and that UPMC will accept direct payment from Highmark for out-of-network emergency care at the same rate, these first steps continue to move us toward the goal of providing greater health care access for our region’s residents.We have spent over five years working towards ensuring access for residents in our communities, and the greater region. This is how progress happens – by continuing to work together and engaging with all parties. We are thankful to the executives of both UPMC and Highmark for continuing to engage in conversation with us and acknowledging that our interest has always been about doing what’s in the best interest of our residents. We look forward to continuing these productive conversations and improving access to health care here in the Pittsburgh region.”Contacts:Amie M. Downs Allegheny County 412-350-3711 (office) 412-327-3700 (cell) amie.downs@alleghenycounty.usTimothy McNulty City of Pittsburgh 412-255-2619 (office) 412-660-1999 (cell) timothy.mcnulty@pittsburghpa.gov | 6/6/2019 16:06:42 |
| Mayor William Peduto's Public Schedule - Friday, June 7, 2019 | Presenting Proclamation To Moms Demand Action &amp; Everytown For Gun Safety For National Gun Violence Awareness DayTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Shannah Tharp-GilliamTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Edda L. Fields-Black &amp; Lee PringleTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Mitch SwainTime: 2:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With City Solicitor &amp; Chief Legal Officer Yvonne HiltonTime: 3:30 P.M.Location: Office of the Mayor, City-County Building | 7/6/2019 07:59:43 |
| City and PWSA Introduce New Cooperation Agreement | PITTSBURGH, PA (June 7, 2019) A new cooperation agreement between the City and the Pittsburgh Water and Sewer Authority is being introduced for consideration by City Council next week. The updated agreement mandates that the authority will remain publicly-owned and reflects a more business-like relationship between the two bodies.The current cooperation agreement between the City and PWSA ends July 5, 2019. Much of the language in the new agreement – such as requirements that the City make payments for PWSA water and sewer services, and that PWSA make payments for city services – is necessitated by the Pennsylvania Public Utility Commission, which assumed oversight of the PWSA last year. Several provisions reflect recommendations made by the Mayor’s Blue Ribbon Panel on PWSA.“In the past five years, following decades of disinvestment and poor management of the PWSA, the authority has been making great strides at becoming more accountable and more customer-friendly to Pittsburgh residents. This agreement is a needed next step in formalizing those positive changes,” Mayor William Peduto said.“The updated agreement reflects the reality that PWSA is evolving into a mature and modern publicly-owned water, sewer and stormwater utility. The agreement creates a reasonable and justified footing for how the City and PWSA will interact in the future,” PWSA board chair Paul Leger said.  Under the cooperation agreement:- The City will pay PWSA for water, sewer and fire hydrant charges on a five-year phased-in basis beginning in January 2020- PWSA will reimburse the City for PWSA employees enrolled in the City pension plan- PWSA will begin paying City permit fees- PWSA will take control over the Pennsylvania American Water Company ratepayer subsidy agreement- All City facilities will be metered (with the cost of placing meters shared by both entities)- The City will be treated like a commercial customer in regard to water service line and sewer lateral maintenance, with two distinctions (a five-year phase-in for City costs, and PWSA will maintain all lines/laterals in City parks larger than 50 acres)- PWSA will pay for city services such as fuel for authority vehicles, fleet maintenance and street sweeping costs- All payments between the City and PWSA will meet auditing standardsA copy of the proposed cooperation agreement is available here. Resolutions on the agreement will be introduced to Pittsburgh City Council on Tuesday and the PWSA board at its next meeting June 28. | 7/6/2019 09:13:11 |
| Mayor William Peduto's Public Schedule - Monday, June 10, 2019 | Meeting With Peggy OttTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingInterview With Lynne Hayes-FreelandTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Of Staff Daniel Gilman, Director Of Public Safety Wendell Hissrich, City Solicitor Yvonne Hilton, &amp; Chief Of Police Scott SchubertTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Ralph WatsonTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Bellevue, PA Mayor Emily MarburgerTime: 2:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Of Staff Daniel Gilman, Director Of Innovation &amp; Performance Santiago Garces, &amp; Special Initiatives Manager Laura DrogowskiTime: 3:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With City Solicitor Yvonne HiltonTime: 4:30 P.M.Location: Office of the Mayor, City-County BuildingUnited Nations and Gender Equity Commission Presenting Mayor Peduto with Global Leadership AwardTime: 6:30 P.M.Location: Wigle Whiskey, The Strip District | 10/6/2019 08:28:19 |
| City To Receive Funds To Purchase New Charging Stations &amp; Electric Vehicles | PITTSBURGH, PA (June 10, 2019) The City of Pittsburgh, Office of Mayor William Peduto and the Office of Management and Budget are excited to announce the Pennsylvania Department of Environment Protection's Alternative Incentive has granted the city with $135,160.    These funds will be allocated to add eight new dual hosed electric vehicle charging stations to the Second Avenue fleet lot. This grant is a required 1:1 match from the City of Pittsburgh for this declared purpose for a total project cost of $270,320. Currently, the city has 19 charging stations and with the new addition will have a total of 27 stations. The date for the new charging station to be built has not been set.  Also, the Pennsylvania Department of Environment Protection's Alternative Incentive program has granted the city $67,500.00 to purchase nine new electric vehicles to add to the city's fleet. Supporting funds for the purchase of the sedans are identified in the 2019 City of Pittsburgh Capital Budget. The existing fleet has ten electric cars and will now have a new total of 19 with the newly purchased vehicles. The new vehicles were purchased at the beginning of June. | 10/6/2019 10:44:23 |
| Mayor William Peduto's Public Schedule - Tuesday, June 11, 2019 | InnovatePGH Leadership Committee MeetingTime: 9:00 A.M.Location: Oaklander Hotel, North OaklandProduce Terminal Building Groundbreaking CeremonyTime: 2:00 P.M.Location: The Produce Terminal, The Strip District | 11/6/2019 08:36:52 |
| URA Board to Consider Several Affordable Housing Initiatives | PITTSBURGH, PA (June 12, 2019) Renovation of ten affordable homes in the Hill District, Lawrenceville and Oakland are set to be approved tomorrow by the board of the Urban Redevelopment Authority of Pittsburgh. The URA board is also set to issue a Request for Proposals for a construction manager to oversee “Roof-A-Thon,” a pilot program to fix roofs at up to 30 affordable properties citywide. In the Hill District, the Housing Opportunity Fund is seeking approval for $85,000 in For-Sale Development Grants and a $50,000 deferred mortgage agreement to renovate and sell two affordable homes on Mahon Street and Landleiss Place by the Hill Community Development Corporation. The Hill CDC plans to rehabilitate the homes and resell them for homeownership to homebuyers at less than 80% area median income. The URA board will also consider $825,750 in financing for the acquisition and renovation of six affordable single-family houses in Lawrenceville, through a project by the Lawrenceville Corporation (LC), in partnership with the newly formed organization City of Bridges Community Land Trust.  A Community Land Trust (CLT) is a tool that creates permanently affordable home ownership opportunities for individuals who have been fully priced out of the private market. Through the use of a ground-lease, CLTs set a maximum resale price designed to give homeowners a return on their investment, while also ensuring that future homebuyers at the same income level have access to affordable homeownership. The bulk of the financing for the Lawrenceville homes comes from the Housing Opportunity Fund For-Sale Development Program (FSDP), in a grant of $300,000. In Oakland, the Oakland Planning and Development Corporation (OPDC) plans to acquire and rehabilitate two homes on Parkview Avenue and Robinson Street for sale to homebuyers at less than 80% area median income. A CLT will own the land and the homebuyers will own the structures.  When the houses are resold, they must be resold to households at or below 80% AMI.   It is being supported by a Housing Opportunity Fund FSDP grant of $140,000 and a FSDP predevelopment loan of $72,000. Finally, the URA board is set to approve a Request for Proposals from a qualified construction manager to help administer a pilot “Roof-A-Thon" program, in which the HOF would help low income homeowners fix leaky roofs that lead to health problems and long-term maintenance issues, especially in older housing stock. The HOF advisory board has reserved $250,000 of the 2018 Homeowner Assistance Program funding to seed the pilot program, which would fund roof repairs at 25 to 30 homes. The HOF will be taking applications from low-income homeowners who cannot afford such repairs. | 12/6/2019 14:29:08 |
