Skip to main content
opens in new tab or window
jasujazumdinski
2018
Download Article to PDF
| Title | Article | Post Date |
| Free Child Care Approved for City Employees, Community Events | PITTSBURGH, PA (June 12, 2018) Mayor William Peduto will sign legislation approved today by Pittsburgh City Council to provide free, on-site child care for city employees and those attending designated community events. The legislation will cover the costs of child care at up 15 days per year that the Pittsburgh Public Schools have scheduled closure days but are City of Pittsburgh work days: such days could include in-service days, certain holidays and parent-teacher conference days. Child care on such days would be provided at the City-County Building. Child care will also be provided at up to 20 citywide community events, such as Capital Budget hearings, as designated by the Mayor's Office. The services will be provided under a contract with Flexable LLC, a pop-up child care company, at a cost not to exceed $43,875. All Flexable caregivers have pediatric safety training and state-mandated clearances. The Mayor submitted the child care legislation to Council on May 21. | 12/6/2018 11:02:37 |
| City Launches Citywide Grass-Cutting Program for Seniors, Veterans and People with a Disability | PITTSBURGH, PA (June 13, 2018) The City of Pittsburgh and Mayor William Peduto are proud to launch City Cuts, a free grass cutting program for seniors 62 years or older, veterans, and those with a disability who reside in the City of Pittsburgh.    Councilwoman Theresa Kail-Smith piloted the program in District 2, after seeing its success she introduced legislation in 2017 to grow the effort citywide.    The City is currently opening the enrollment period for residents to apply for City Cuts with an expectation that the program will go live in the next several weeks. Service for approved applicants will be provided approximately every two weeks, weather permitting, from July to September for 2018.    Residents can apply by calling 311, filling out the online form, or visiting a branch of the Carnegie Library of Pittsburgh.Local contractors or community organizations that wish to bid on providing services can do so through the City of Pittsburgh online procurement portal Beacon.    To read more about this program, check out the website: http://pittsburghpa.gov/citycuts/. | 13/6/2018 09:58:21 |
| UPDATE: Commercial Street/Forward Avenue Reopened | Update, 6:45 p.m., Friday, June 15: Both inbound and outbound lanes of Commercial Street and Forward Avenue have reopened this afternoon after work by contractors to clean up from landslide remediation. Lanes may have to be briefly closed for a period tomorrow for a small amount of remaining cleanup work, but the roadway will be fully open Sunday and thereafter.PITTSBURGH, PA (June 13, 2018) Commercial Street and Forward Avenue in Swisshelm Park and Squirrel Hill will be fully closed from 9 a.m. through 7 p.m. for the remainder of the week to allow for excavation equipment to be safely removed from the adjacent hillside.The Department of Mobility and Infrastructure (DOMI) was forced to close the roadway in April after a landslide, but northbound/inbound lanes were allowed to open. Cleanup from the landslide remediation will now require both inbound and outbound lanes to be closed after morning rush hour today, Thursday and Friday, and possibly longer. The northbound/inbound lane will reopen each evening at 7 p.m.The street will be restored to full, bidirectional operations after the clearance is complete.Further updates will be issued as necessary. | 13/6/2018 11:48:27 |
| Mayor William Peduto's Public Schedule - June 13, 2018 | PITTSBURGH, PA (June 13, 2018) Mayor William Peduto is in New York City for the annual Yale Mayor's College and CEO Summit, hosted by the Yale School of Management. The Mayor's College and the CEO Summit brought together mayors from across the country on Tuesday to meet with experts on issues facing cities, and today pairs them with leaders of international corporations and think-tanks for in-depth policy discussions.  The Mayor spoke on a panel yesterday on Smart Moves for Smart Cities with Mrinalini Ingram, Vice President, Smart Communities; Verizon, and James D. Taiclet Jr. Chairman, President &amp; CEO of American Tower Corporation. He will be on a panel this morning with leaders including James R. Clapper, former U.S. National Intelligence Director; John Negroponte, former Deputy Secretary of State; and Douglas H. Ginsburg, Senior Judge, U.S. Court of Appeals. The discussions, held at the New York Public Library, are off-record and closed to media. Mayor Peduto's expenses are being covered by Yale and no taxpayer money is being spent. Mayor William Peduto's Public Schedule – Wednes day, June 1 3 , 2018Panel on  Shining a Light Abroad: Deep Thoughts on the Deep State at Home, with Mayor Peduto and others including James R. Clapper, former U.S. National Intelligence Director; John Negroponte, former Deputy Secretary of State; and Douglas H. Ginsburg, Senior Judge, U.S. Court of Appeals. Time: 8:30 a.m. Panel on Shining Light on Free Markets: Allies, Adversaries, and Activists, with John Carryrou; Investigative Reporter, The Wall Street Journal; Scott Wapner; Host, Halftime Report, CNBC, Author, When the Wolves Bite; Stephen A. Schwarzman, Chairman &amp; CEO, Blackstone; and Lloyd C. Blankfein, Chairman &amp; CEO, Goldman Sachs Time: 10:30 a.m. Panel on Technology and Consumer Insight: Taste, Tolerance and Wisdom, with Indra K. Nooyi, Chairman &amp; CEO, PepsiCo; Ivan Seidenberg, retired Chair &amp; CEO, Verizon; Author, Verizon Untethered; and Marcelo Claure, President &amp; CEO, Sprint Corporation Time: 1:45 p.m. Legend in Leadership Award to Brian Moynahan, Chairman &amp; CEO, Bank of America Time: 3:45 p.m. Flight to Pittsburgh Time: 6:30 p.m. | 13/6/2018 08:42:39 |
| Statement by Mayor William Peduto on Bill Strickland | PITTSBURGH, PA (June 13, 2018) Mayor William Peduto released the following statement today on the decision by William E. Strickland Jr. to step down as president and CEO of Manchester Bidwell Corp: "Bill Strickland has positively impacted tens of thousands of lives in his 50 years at Manchester Bidwell, helping fellow Pittsburghers build new careers and providing a model for other cities to emulate. He is a leader who has inspired our entire city to do better, to be better. He is a trailblazer, who overcame all barriers to create a unique place that transforms lives.Like many others, I am also lucky to call Bill a friend. I am happy he is staying on as executive chairman, that Kevin Jenkins is coming on as president and CEO, and that this bedrock institution in Manchester will continue to serve Pittsburgh for decades more." | 13/6/2018 14:27:46 |
| Mayor William Peduto's Public Schedule - Thursday, June 14, 2018 | Meeting With Chief Of Staff Daniel Gilman &amp; Foundation CommunityTime: 8:30 A.M.Location: Centre City Tower, Central Business DistrictMeeting With Office Of Municipal Investigations Director Erin BruniTime: 10:30 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Shawn Fox &amp; Bombardier Executive TeamTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingFISA Foundation &amp; United Way Father's Day Pledge To End Gender ViolenceTime: 12:00 P.M.Location: United States Steel Tower Plaza, Central Business DistrictPittsburgh Bureau Of Police Veteran Recruit Class GraduationTime: 1:30 P.M.Location: Pittsburgh Bureau of Police Headquarters, ChateauMeeting With Chief Of Staff Daniel Gilman, Deputy Chief Of Staff Majestic Lane, &amp; Assistant Chief Of Staff Lindsay PowellTime: 3:00 P.M.Location: Mayor's Conference Room, City-County BuildingInterview With Aisling HealyTime: 4:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Scheduling MeetingTime: 4:30 P.M.Location: Mayor's Conference Room, City-County BuildingNorth Side Leadership Conference MeetingTime: 6:30 P.M.Location Grand Hall at the Priory, East AlleghenyTurkish Cultural Center Iftar DinnerTime: 8:00 P.M.Location: Peace Islands Institute, Shadyside | 14/6/2018 08:11:28 |
| Statement by Mayor William Peduto on Cartoonist Rob Rogers | PITTSBURGH, PA (June 14, 2018) Mayor William Peduto released the following statement today after the Pittsburgh Post-Gazette fired award-winning editorial cartoonist Rob Rogers: "The move today by the leadership of the Pittsburgh Post-Gazette to fire Rob Rogers after he drew a series of cartoons critical of President Trump is disappointing, and sends the wrong message about press freedoms in a time when they are under siege. This is precisely the time when the constitutionally-protected free press – including critics like Rob Rogers – should be celebrated and supported, and not fired for doing their jobs. This decision, just one day after the President of the United States said the news media is "Our Country's biggest enemy," sets a low standard in the 232-year history of the newspaper. I've known Rob a long time. That has never stopped him from publishing cartoons that are critical of me, of my policy positions, or of my actions (or inactions) in office. He's even made fun of my weight. But he is one of the best in the world at his time-honored craft, and I know people of all political persuasions stand with me in support of him, even if the Pittsburgh Post-Gazette regrettably does not." | 14/6/2018 14:59:55 |
| Mayor William Peduto's Public Schedule - Friday, June 15, 2018 | Friday, June 15, 2018No public events scheduled. | 15/6/2018 09:37:05 |
| Mayor William Peduto's Public Schedule - Monday, June 18, 2018 | PITTSBURGH, PA (June 18, 2018) Mayor William Peduto is in Montreal, Canada, today for the ICLEI World Congress 2018, a gathering of local and regional leaders from around the world working to advance sustainable urban development. Mayor Peduto is a board member of ICLEI USA, and has a meeting with that body this afternoon. He is speaking to the World Congress twice on Wednesday and returning to Pittsburgh that evening. ICLEI is paying the Mayor's travel costs. No taxpayer money is being used. Further information on the Congress is available here. It is being hosted by Montreal Mayor Valérie Plante. Mayor William Peduto's Public Schedule, Monday, June 18, 2018:Flight to Montreal Time: 9 a.m. ICLEI USA Board Meeting Time: 11 a.m. Location: Palais des Congres de Montreal, 1001 Jean Paul Riopelle Place, Montreal | 18/6/2018 10:54:07 |
| Cool Globes Exhibit Debuts In Pittsburgh | PITTSBURGH, PA (June 18, 2018) The City of Pittsburgh is excited to announce the grand opening of Cool Globes in Pittsburgh.  The nearly 30 large globe sculptures - described as “public art with a purpose”- will be on display in Market Square, PPG Plaza, and Gateway Center through early October. Cool Globes: Hot Ideas for a Cooler Planet aims to raise awareness of and inspire viewers to take actions on climate change.  “Cool Globes offers a message of hope and resiliency that is what Pittsburgh is all about," Mayor William Peduto said. ‎"I encourage everyone to visit the globes and learn more about what you can do to help combat climate change.” Each globe features a message on how both the public and businesses can help reduce and mitigate climate change every day through actions such as increasing energy efficiency in homes and businesses, purchasing products made with 100-percent post-consumer material, increasing recycling and greening urban landscapes. “The conversation that ‘Cool Globes’ enlivens is perfectly aligned with Pittsburgh’s growing role as a climate leader,” said Andrew McElwaine, vice-president of Sustainability for the Endowments. “Our individual and collective efforts have a massive impact on the sustainability of our planet, and this innovative exhibit helps spread that message in a creative, informative and fun way. The Heinz Endowments are pleased to help underwrite this important body of work.” The Cool Globes Pittsburgh exhibit is made possible in part thanks to Heinz Endowments and PNC Foundation and will feature three new globes from local artists: Katy DeMent, Ashley Kyber, and Lindsay Wright.  “The Cool Globes exhibit is internationally recognized not only for its artistry but also for shining a light on the environment,” said Greg Jordan, PNC general counsel, and chief administrative officer-. “The exhibit, and the globe we selected for installation at Triangle Park that represents green building, couldn’t be a more natural fit with PNC’s commitment to sustainability initiatives. We can think of no better place to showcase this exhibit and the work of local artists than our hometown.” Cool Globes, Inc. was established as a 501(c)3 non-profit in 2006. The exhibit premiered in Chicago in 2007, in partnership with the Field Museum of Natural History and Mayor Daley’s Office of Environment, with more than three million viewers. The exhibit went on to travel the world, exhibiting in four continents, with plaques translated into nine languages. Pittsburgh will be Cool Globes 20th exhibition city.  Cool Globes Founder, Wendy Abrams, explains, “It’s often difficult to talk about climate change in a positive light, given what is at stake. But this exhibit is about solutions and presents both hope and tangible actions.  It’s hard to use the words “fun” and “climate change” in the same sentence, but given the spectacular artwork of these artists, and the interactive nature of the exhibit, I think we’ve managed to do just that." The Heinz EndowmentsThe Heinz Endowments seeks to help our region thrive as a whole and just community, and through that work to model solutions to major national and global challenges. The Endowments works to advance a sustainable future for our community and planet, successful learning outcomes for young people and their families, and a culture of engaged creativity for all citizens. For more information, visit Heinz.org  PNC FoundationThe PNC Foundation, which receives its principal funding from The PNC Financial Services Group ( www.pnc.com), actively supports organizations that provide services for the benefit of communities in which it has a significant presence. The foundation focuses its philanthropic mission on early childhood education and community and economic development, which includes the arts and culture. Through Grow Up Great, its signature cause that began in 2004, PNC has created a bilingual $350 million, multi-year initiative to help prepare children from birth to age 5 for success in school and life. | 18/6/2018 14:36:44 |
| Mayor William Peduto's Public Schedule - Tuesday, June 19, 2018 | PITTSBURGH, PA (June 19, 2018) Mayor William Peduto is in Montreal, Canada, today for the ICLEI World Congress 2018, a gathering of local and regional leaders from around the world working to advance sustainable urban development.Mayor Peduto is a board member of ICLEI USA. He is speaking to the World Congress twice on Wednesday and returning to Pittsburgh tomorrow evening.ICLEI is paying the Mayor's costs. No taxpayer money is being used. Further information on the Congress is available here. It is being hosted by Montreal Mayor Valérie Plante.Mayor William Peduto's Public Schedule, Tuesday, June 19, 2018:Opening Plenary Session with environmental activist Severn Cullis-Suzuki and Naoko Ishii, CEO and Chairperson of Global Environmental FacilityTime: 2 p.m.Plenary 2: Visions for Cities and Regions in 2030, Ensuring systemic and inclusive action, with Celestine Ketcha Courtes, President of Network for Locally Elected Women of Africa, and Roland Hunziker, Director of Sustainable Buildings and Cities, World Business Council for Sustainabl DevelopmentTime: 4:15 p.m.Meeting with Mayor PlanteTime: 5:30 p.m. | 19/6/2018 09:28:20 |
| Statement by Mayor William Peduto on Shooting in East Pittsburgh Borough | PITTSBURGH, PA (June 20, 2018) Mayor William Peduto released the following statement today regarding a police shooting Tuesday in East Pittsburgh: "Any loss of life is tragic, and especially the loss of life of a child. This is a devastating situation and I am saddened for Antwon Rose and his family.  While Tuesday's shooting was not within the city's official borders it impacts all of us in the Pittsburgh region, and particularly those in the African American community. In my reactions to the incident I should have acknowledged that these shootings affect all of us, no matter where we live, and for that I am sorry.  Tuesday night I was receiving numerous calls and messages asking me to respond to the involvement of police in a shooting in East Pittsburgh borough, and at the time I was attempting to clarify for the national public that the City of Pittsburgh Bureau of Police, which I ultimately oversee, were not involved.  This was never intended to be, nor should it be, the focus of news coverage. I answer people when they reach out to me seeking factual information, just as all elected officials should be expected to do." | 20/6/2018 12:36:47 |
| Mayor William Peduto's Public Schedule - Wednesday, June 20, 2018 | PITTSBURGH, PA (June 20, 2018) Mayor William Peduto is in Montreal, Canada, today for the ICLEI World Congress 2018, a gathering of local and regional leaders from around the world working to advance sustainable urban development. He is speaking to the World Congress twice today and returning to Pittsburgh this evening. ICLEI is paying the Mayor's costs. No taxpayer money is being used.  Mayor William Peduto's Public Schedule, Wednesday, June 20, 2018:Plenary 3: From local to global: Harnessing innovative solutions and the collective power of cities to drive global change, with Mayor William Peduto; Cathy Oke, Councilor, Melbourne, Australia; Mauricio Rodas Espinel, Mayor, Quito, Ecuador; Solly Msimanga, Mayor, Tshwane, South Africa; Ines de Medeiros, Mayor, Almada, Portugal; Zoran Jankovic, Mayor, Ljubljana, Slovenia; Janet Sanz Cid. Deputy Mayor, Barcelona, Spain; and Don Iveson, Mayor, Edmonton, Canada. Time: 8:30 a.m. Urban Transitions Forum: High-level Forum Opening, with Mayor William Peduto; Shu Zu, ICLEI East Asia Secretariat &amp; ICLEI Beijing Office; Quingmin Bian, Yuhua District, Shijiazhuang,; Mariusz Skiba, Vice Mayor, Katowice, Poland; and Gino Van Begin, Secretary General, ICLEI - Local Governments for Sustainability Time: 11 a.m. Meeting with Ashok-Alexander Sridharan, Mayor of Bonn, Germany and Chairman of ICLEI Global Executive Committee Time: 3 p.m. Flight to Pittsburgh Time: 6 p.m. | 20/6/2018 09:39:40 |
| PLI Launches Public Certificate of Occupancy Search | PITTSBURGH, PA (June 21, 2018) - The City of Pittsburgh Department of Permits, Licenses, and Inspections (PLI) has launched a Certificate of Occupancy search engine on their website. Certificates of Occupancy are documents that certify that a building or structure, or portion thereof, conforms to the applicable Zoning Code and Building Codes enforced at the time the Certificate was issued. The search tool will give residents, business owners, real estate agents and property owners the ability to determine the legal use of any building within the City limits. A user can search by street address, parcel ID, permit number, and ward. PLI has also created a Search Guide that helps users understand the different ways Certificates have been indexed over the years. The search tool and guide are accessible by visiting www.pittsburghpa.gov/pli/occupancy. This effort is a result of leveraging existing technology to digitize hundreds of thousands of paper records spanning from the 1930s to present. Until 2016, a requestor was required to come downtown to PLI offices and ask an employee to make a copy of the record. “Our Certificate of Occupancy search is a small but significant improvement in our business processes and speaks to our larger vision of transparent and open government. These records are public records and should be accessible to all.” said PLI Government and Public Relations Liaison Julie Asciolla. Questions about the search or Certificates of Occupancy can be directed to plirecords@pittsburghpa.gov. Users are also encouraged to report any errors via email. | 21/6/2018 14:38:25 |
| Mayor William Peduto's Public Schedule - Thursday, June 21, 2018 | Centre &amp; Herron Avenue Green Infrastructure Project Ribbon CuttingTime: 10:00 A.M.Location: Centre Avenue at Herron Avenue, Terrace VillagePittsburgh Employee &amp; Community Meeting Childcare Service Bill SigningTime: 11:30 A.M.Location: Mayor’s Conference Room, City-County Building Meeting With Director Of Public Safety Wendell Hissrich, Director Of Human Resources &amp; Civil Service Janet Manuel, &amp; Acting City Solicitor Yvonne HiltonTime: 12:30 P.M.Location: Mayor’s Conference Room, City-County BuildingMeeting With Director Of Management &amp; Budget Jennifer PresuttiTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Of Staff Daniel Gilman &amp; Director Of City Planninf Ray GastilTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Lisa Hurm General Manager Of The Pittsburgh Post-GazetteTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingGiving Farwell Remarks To Visting Hampton Roads Chamber Of CommerceTime: 5:00 P.M.Location Heinz Field, North ShoreNew Leaders Council Annual ReceptionTime: 6:00 P.M.Location: Alloy 26, Allegheny CommonsThe Sprout Fund Sunset CelebrationTime: 8:00 P.M.Location: Clear Story Studio, South Side | 21/6/2018 07:08:48 |
| Mayor William Peduto's Public Schedule - Friday, June 22, 2018 | Meeting With Partner4Work CEO Earl BufordTime: 10:30 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Pittsburgh History &amp; Landmarks Foundation's Arthur Ziegler &amp; Michael Sriprasert &amp; Manchester Citizen Corporation’s LaShawn Burton-FaulkTime: 11:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With American Middle East Institute's Simin CurtisTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingFilming Interview With Allegheny County ExecutiveTime: 2:30 P.M.Location: Office of the County Executive, Allegheny County Courthouse | 22/6/2018 09:09:15 |
| Pittsburgh Issues Call for Artists for City Parks | PITTSBURGH, PA (June 25, 2018) The City of Pittsburgh is pleased to present Art in Parks.The Public Art and Civic Design Division (PA+CD) of Pittsburgh’s Department of City Planning, on behalf of the Department of Public Works and CitiParks, invites artists to apply for the Art in Parks program. This pilot for this revolving program will consist of seven small-scale artistic interventions in parks around the City.Pittsburgh has long been home to a community of artists and artisans whose work has added to the aesthetics and feel of the city. It has also nurtured the talents of artists who went on to develop international reputations. This call hopes to support the work of artists while building on Pittsburgh’s creative and artistic heritage.  Public Art is a tool that can enhance the built environment, reinforce neighborhood character, unify and activate spaces, and create landmarks, as well as generate dialogue and promote better understanding of current issues. Therefore, as Pittsburgh builds its present and envisions for its future, the City is committed to public art being an integral component of Pittsburghers’ way of life.For the call, artists are asked to submit complete design proposals for specific sites – one each in Schenley, Riverview, Emerald View, Mellon, and Highland parks, and two sites Frick Park. The chosen artworks will be created and will be installed by the end of summer.One of the goals of the Art in Parks program is to engage the local community and activate these spaces with artistic works that utilize themes such as health, play, active learning, and/or neighborhood identity.Artists of all experience levels are encouraged to apply.Complete information for this call for artists can be found at http://apps.pittsburghpa.gov/redtail/images/3028_Call_for_Artist_binder_06.20.18.pdfContacts: Yesica GuerraPublic Art and Civic Design ManagerCity of PittsburghDepartment of City Planning200 Ross St. 4th floor, Pittsburgh, PA 15219[p] 412.255.8996[e] yesica.guerra@pittsburghpa.govTony CavallineArts, Culture, and History SpecialistCity of PittsburghDepartment of City Planning200 Ross St., 4th FloorPittsburgh, PA 15219[p] 412.255.8996[e] anthony.cavalline@pittsburghpa.gov | 25/6/2018 14:36:44 |
| Mayor William Peduto's Public Schedule - Monday, June 25, 2018 | Speaking At CIER ConferenceTime: 11:30 A.M.Location: Duquesne University Power Center, BluffMeeting With Chris SandvigTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Gordon ShefferTime: 2:30 P.M.Location: Office of the Mayor, City-County’s Building | 25/6/2018 08:14:24 |
| City, County, and Partner4Work Kick Off 2018 Learn &amp; Earn Program | PITTSBURGH, PA (June 26, 2018) The City of Pittsburgh, Allegheny County, and Partner4Work today celebrated the start of the 2018 Learn &amp; Earn summer youth employment program at the Best Buy Teen Tech Center.  Now in its fourth year, Learn &amp; Earn annually connects nearly 2,000 underserved Allegheny County and Pittsburgh residents, ages 14 through 21, with 6-week summer jobs in high-demand sectors. This year, 26 Learn &amp; Earn providers paired young people with summer jobs at several hundred sites, where they will explore career options, develop valuable skills and gain work experience. Participants also receive 12 hours of work-readiness training, covering topics such as productivity, accountability, problem-solving and collaboration. “We’re very proud of the success of this program, providing over 1,800 youth in our community with summer employment that provides them with work-readiness skills as well as a paycheck,” said County Executive Rich Fitzgerald. “Not only are youth given a summer job, but also an opportunity to explore a career in which they may be interested and to do work that is impactful for our community. The more that we can do to help our youth get ready for the workforce, the more prepared they will be to enter that workforce when the time comes.” During the event, Learn &amp; Earn participants, employed through PHASE 4 Learning Center, showed officials the technology they are using at the Best Buy Teen Tech Center. Those employed at other Learn &amp; Earn sites will gain experience in positions as varied as a camp counselor to an office assistant. “Learn &amp; Earn is much more than an opportunity to earn a paycheck,” said Majestic Lane, Deputy Chief of Staff, City of Pittsburgh. “These jobs help young people build confidence, develop college- and work-readiness skills, such as time management, communications, and teamwork, learn from mentors, and dream big about their careers.” This model summer youth employment program includes a highly selective Corporate Internship component. More than 15 area businesses are lending their support by hosting dozens of paid corporate interns, who will expand their career-readiness skills in high demand industries and occupations. During the summer, Learn &amp; Earn will supplement the interns’ on-the-job experiences with 18 hours of training to learn about financial literacy, resume writing and interviewing, and networking techniques. The program also provides interns with opportunities to learn from guest speakers from the business community. “We applaud Pittsburgh-area business leaders for supporting our region’s talent pipeline by participating in Learn &amp; Earn’s Corporate Internship program,” said Debra L. Caplan, Chair, Learn &amp; Earn Advisory Council and Partner4Work Youth Advisory Committee. “Learn &amp; Earn brings together the public and private sectors to invest in our community’s young adults, opening doors to career pathways in Pittsburgh’s innovative, expanding economy.” Learn &amp; Earn is made possible through a partnership between Allegheny County, the City of Pittsburgh, and Partner4Work, with support from organizations such as The Pittsburgh Foundation, PNC Charitable Trusts, Highmark Blue Cross Blue Shield and McAuley Ministries. A representative from Highmark Blue Cross Blue Shield presented a $50,000 contribution to the Learn &amp; Earn program during today’s kick-off event. This summer’s Learn &amp; Earn season runs through August 3. To learn more about Learn &amp; Earn, visit www.jobs4summer.org. About Partner4WorkNationally recognized for innovation, Partner4Work, formerly Three Rivers Workforce Investment Board, is the workforce development organization that connects funding, expertise and opportunities for employers, job seekers, agencies, and policymakers to develop a thriving workforce in the Pittsburgh area. As stewards of more than $21 million in public and private workforce funds, Partner4Work oversees and funds workforce programs for adults, dislocated workers and youth; educates the community through labor market analytics; and implements innovative solutions to the region’s systemic workforce challenges. More information is available at www.partner4work.org. | 26/6/2018 15:48:08 |
| City of Pittsburgh Launches Resident Guides To Welcome Newcomers To The City | PITTSBURGH, PA ( June 26, 2018) The City of Pittsburgh is honored to celebrate the cultural diversity of the city during Immigrant Heritage month. The City additionally is proud to announce the launch of its first Resident Guide. The Residents Guide is an online resource that will offer Spanish-speaking residents helpful information about citywide services, resources, and function as a one-stop shop for residents needs.    “This is a small step to make the city more accessible to all residents. We understand that knowledge is empowering; and by giving residents the tools and resources we aim to empower them and make this city an enjoyable and accommodating place for them, their families, and the greater community to live and thrive,” said Feyisola Alabi, Special Initiatives Manager.  In 2017, one of the goals for the new City of Pittsburgh website was to create Resident Guides —  a page on the website containing important city information in one, accessible place and tailored to a community's specific needs. The Department of Innovation and Performance, Welcoming Pittsburgh, and the Commission on Human Relations came together to create the first guide tailored to the needs of the Hispanic/Latinx community.  To ensure accuracy, relevance, and cultural appropriateness the team sought input from a diverse group of stakeholders in the Hispanic/Latinx community such as Casa San Jose, LACU, the Latino Community Center and Barrio Latino. After collecting all of the information, the city created an English guide that was then translated into Spanish by Nereida Daza of the Latino Community Center. “Guides like this one will serve as bridges between our City and its residents. The Commission will always support efforts of this kind as a means to ensure that every person who lives, works or visits our city feels welcome, and has access to information and resources in a language that they can understand,” said Carlos Torres, Executive Director for the Commission on Human Relations.  This is the first of several guides the city hopes to publish on the website, each curated for a different community in Pittsburgh and translated into different languages. As information changes, it is the city's goal to update the guides regularly. To learn more about the process and how we came to create these guides, click here.    Spanish translation:La ciudad de Pittsburgh lanza "Guías para Residentes" para recibir a nuevos habitantes de la ciudad. (Lunes, 25 de Junio de 2018) En honor al Mes de la Herencia Inmigrante, y con objetivo de celebrar la diversidad cultural de nuestra ciudad, estamos orgullosos de lanzar la primera " Guía para Residentes", en español. Éstas guías son un recurso electrónico, con información útil acerca de servicios y recursos a través de la ciudad, y funcionan como una parada única para las necesidades de los residentes hispanohablantes. "Éste es un pequeño paso de muchos, por medio de los que la ciudad busca hacerse más accesible a todos los residentes. Entendemos que el conocimiento empodera. Por ende, entre más sabe uno, más se está empoderado para usar las herramientas y recursos para hacer de la ciudad un lugar acogedor y agradable para usted, su familia, y su comunidad," expresó Feyisola Alabi, la gerente de Iniciativas Especiales para el programa "Welcoming Pittsburgh" En 2017, uno de los objetivos para el nuevo sitio web de la ciudad de Pittsburgh fue crear "guías para residentes": información importante para los residentes de la ciudad ubicada en un solo lugar, y adecuada a las necesidades de comunidades específicas. El Departamento de Innovación y Rendimiento (Innovation and Performance, en inglés), la iniciativa "Welcoming Pittsburgh", y la Comisión de Relaciones Humanas se unieron para crear la primera guía orientada a las necesidades de la comunidad Hispana/Latina. Para asegurar exactitud y relevancia social y cultural, el equipo buscó el aporte de un diverso grupo de miembros de la comunidad Hispana/Latina, tales como: Casa San Jose, LACU, el "Latino Community Center", y Barrio Latino. Luego de recopilar la información, creamos una guía en inglés que fue traducida al español por Nereida Daza del "Latino Community Center". "Guías como ésta servirán como puentes entre nuestra ciudad y sus residentes. La Comisión siempre apoyará esfuerzos de este tipo como manera de asegurar que cada persona que vive, trabaja, o visita nuestra ciudad se sienta bienvenida, y tenga acceso a información o recursos en un lenguaje que puedan entender," dijo Carlos Torres, Director Ejecutivo de la Comisión de Relaciones Humanas. Esta es la primera de varias guías que esperamos poder publicar en nuestra página web, cada una curada para cada comunidad de Pittsburgh y traducida a diferentes lenguajes. Como la información cambia a menudo, nuestro objetivo es actualizar las guías constantemente. Visite nuestra guía acá. | 26/6/2018 12:42:05 |
| Mayor William Peduto's Public Schedule - Tuesday, June 26, 2018 | Meeting With Governor Tom WolfTime: 11:30 A.M.Location: Fifth Avenue, Central Business DistrictSummer Of Earn &amp; Learn Kick OffTime: 2:00 P.M.Location: Best Buy Teen Center, Centre Avenue, ShadysideAllegheny Conference Regional Investors Council MeetingTime: 3:30 P.M.Location: The Fairmont, Central Business District | 26/6/2018 08:22:14 |
| Statement by Mayor William Peduto on U.S. Supreme Court Union Decision | PITTSBURGH, PA (June 27, 2018) Mayor William Peduto issued the following statement today regarding the U.S. Supreme Court decision in Janus v AFSCME: "This anti-worker decision was completely expected, and only strengthens our resolve to come together and protect the middle class jobs our city and country are built upon. We depend upon unionized workers to deliver core city services from police patrols to garbage collection, and pothole patching to fighting fires. They are here in our time of need and in turn we will be there for them. I and other elected officials from across the country will do all we can to stand with our workers and fight back against the powerful forces gathering against them." | 27/6/2018 09:26:04 |
| Mayor William Peduto's Public Schedule - Wednesday , June 27, 2018 | Meeting With Ray FunahashiTime: 11:30 A.M.Location: Office of the Mayor, City-County BuildingSpeaking At Pittsburgh Musical Theater Ribbon Cutting CeremonyTime: 1:30 P.M.Location: Pittsburgh Musical Theater, West EndMeeting With Director Of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 2:30 P.M.Location: Office of the Mayor, City-County Building | 27/6/2018 09:07:00 |
| Mayor William Peduto's Public Schedule - Thursday , June 28, 2018 | Filming Interview With Pittsburgh's City ChannelTime: 12:00 P.M.Location: Penn Avenue, The Strip DistrictPhone Call With Betsy HodgesTime: 12:30 P.M.Location: Office of the Mayor, City-County BuildingInterview With Korean TV Network Munhwa Broadcasting CorporationTime: 1:30 P.M.Location: Mayor's Conference Room, City-County BuildingMeeting With Jamie Chesney, Monica Sample, &amp; Jonah ReynoldsTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingWeekly Scheduling MeetingTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 28/6/2018 08:42:49 |
