Skip to main content
opens in new tab or window
jasujazumdinski
2020
Download Article to PDF
| Title | Article | Post Date |
| Pittsburgh Police to Deliver Fresh Produce to Senior Centers Citywide | PITTSBURGH, PA (August 11, 2020) The Pittsburgh Bureau of Police Pandemic Logistics/ Community Engagement Office will begin distributing fresh produce to Citiparks Healthy Active Living centers tomorrow, to supplement the lunches the City has been supplying to seniors during the COVID-19 pandemic. Citiparks distributes Grab and Go meals to seniors at its HAL centers every Monday, Wednesday and Friday. Last week — in partnership with Ebenezer Church and Produce to the People — police community engagement officers delivered boxes of produce to the West End and Sheraden senior centers. That proved a success, and starting tomorrow the officers will expand the distribution to all 9 of the centers citywide. The boxes of produce typically contain apples, onions, and potatoes, and sometimes pears. Police will be dropping off the produce at the centers by 10 a.m. each Wednesday in advance of the 11 a.m.-1 p.m. food distribution window. The Community Engagement Office’s mission is to enhance relationships between citizens and law enforcement by addressing community needs, to build strong relationships based on trust, and to partner with neighbors to improve public safety. This produce distribution plan is part of the office’s ongoing effort to help people during the pandemic. While HAL centers are closed during the COVID-19 pandemic Citiparks has been offering regular free food for seniors and children at its senior and recreation centers since March. Each week up to 2,500 meals are distributed to Pittsburgh seniors. Those seeking to register for the meals may contact the SeniorLine at 1-800-344-4319. The nine centers offering the meals and produce are: - Beechview - Greenfield/Magee  - Glen Hazel  - Hazelwood - Homewood - Lawrenceville - Sheraden - Southside Markethouse - West End More information on the centers is available here. | 11/8/2020 15:08:36 |
| Mayor William Peduto's Public Schedule - Tuesday, August 11, 2020 | Meeting with Councilman Bruce Kraus10 AMPennsylvania Municipal League Press Conference11 AMCall with CityLab12:30 PMMeeting with Dan McCaffery1 PMCall with Mike Kennedy and Solicitor Hilton3 PMMayor's Office Staff Meeting4 PM | 11/8/2020 08:31:29 |
| Statement from Mayor William Peduto on Historic Designation for Shrine of the Blessed Mother in South Oakland | PITTSBURGH, PA (August 11, 2020) Mayor Wiliam Peduto issued the following statement in support of historic designation for the Shrine of the Blessed Mother ahead of its review by the Planning Commission today:  "Today the Planning Commission will review historic designation plans for the Shrine of the Blessed Mother, a shrine located on a South Oakland hilltop overlooking the Parkway East and Monongehela River. This shrine was created by a diverse group of community members from the South Oakland neighborhood in the 1950s and its location offers architectural and geological features that celebrate this unique and diverse Pittsburgh fellowship. The shrine’s highly visible location has historically provided a place of cultural significance those who pass it – including the steel workers working along the river who could look up and see her during their grueling day. Commonly called "Our Lady of the Parkway, the shrine is visible to the tens of thousand of motorists who use the Parkway East daily.  Bernadette Fincke, a family member of one of the shrine’s founders recently said:  ‘The Shrine of the Blessed Mother in Oakland should be designated as a historic site as it reflects the qualities that make Pittsburgh so special. Without government or private management or supervision, it was created and maintained by a diverse group of people from all over the city. It has been a place of inspiration, reflection, and spirituality for Pittsburghers regardless or race, gender, or religion. The Shrine has weathered the economic and social changes of the past sixty years with the same resilience that has enabled Pittsburgh to remain a strong, vibrant, and unique community.  As a native Pittsburgher and daughter of one of the founders of the shrine, I can think of no other property in the City of Pittsburgh, that reflects the unconquerable spirit and love of community than the Shrine of the Blessed Mother.’ The Shrine of the Blessed Mother continues to bring together our diverse neighbors and visitors who come from all cultural and ethnic backgrounds for pilgrimage and worship. This site was created by the community, designed by the community, and maintained for generations by the community for the community and deserves protection through historic designation.” | 11/8/2020 10:23:54 |
| URA and Center that CARES Propose Cafe and Learning Space in Hill District | PITTSBURGH, PA (August 12, 2020) A new café and learning space will be coming to the Centre Heldman plaza on Centre Avenue in the Hill District, under plans by the Urban Redevelopment Authority of Pittsburgh. The URA is set to begin lease negotiations with The Cares CommuniTEA Café for a space in the vacant plaza, to establish a coffee house to match the expertise of Hill professionals with a learning lab for local youth. The coffee house will also offer special events and initiatives that will connect the community such as community conversations, book clubs, art displays, and jazz events. The café is a program from the Center that CARES, which is headed by the Rev. Glenn G. Grayson, and has the support of Mayor William Peduto and City Councilman Daniel Lavelle. "For 21 years, the Center that CARES has been committed to serving the children, youth, and families of the Hill District. Through this opportunity, the Center that CARES looks forward to providing this exciting social enterprise in order to create career development opportunities for our youth and young adults, as well as share the rich legacy of entrepreneurship, pride, and history of the Hill District,” said Rev. Grayson, the President and CEO of the Center that CARES. “CARES CommuniTEA Cafe is a unique project that empowers our youth as leaders, entrepreneurs, and change agents while also collaborating and showcasing other vendors, artists, and entrepreneurs.”  It is wonderful to have an opportunity to partner with a long standing community resource in the Center That CARES to begin populating the Centre Heldman Plaza with business,” Councilman Lavelle said. “This space with both be a much needed cafe and gathering place for the community. But it will also provide an innovative opportunity to teach children how to run a business.” “This innovative space will match opportunities for youth with the deep resources, knowledge and culture of the Hill District community. I couldn’t be happier to be collaborating with the URA, the Center that CARES, and café operator Claudy Pierre on this proposal,” Mayor Peduto said. The beginning of lease negotiations will go before the URA board on Thursday. | 12/8/2020 15:35:03 |
| Pittsburgh Gun Violence Prevention Programs Awarded Funding from the Everytown for Gun Safety Support Fund | PITTSBURGH, PA (August 12, 2020) Mayor William Peduto announced today that the Everytown for Gun Safety Support Fund has issued grants to three groups promoting local gun violence prevention efforts. The funding is going to South Pittsburgh Coalition for Peace, CeaseFirePA Education Fund, and Black Women for Positive Change.  Mayor Peduto — a member of Everytown’s Mayors Against Illegal Guns Coalition, which advocates for life-saving gun safety reforms — thanked the organization for its continued support in the city.  “The Everytown for Gun Safety Support Fund has been a great partner in our efforts to get illegal guns out of Pittsburgh neighborhoods and across the state, and these generous grants to these impactful organizations will only help us and our residents further,” Mayor Peduto said.  “Local gun violence intervention programs continue to serve a valuable role in communities hit hard by gun violence, despite long standing inequities now further exacerbated by the pandemic,” said Michael-Sean Spence, director of Policy and Implementation at the Everytown for Gun Safety Support Fund. “We’re honored to stand with and support groups using evidence-based strategies to prevent shootings. With support from their communities, these groups can continue to make a difference in the lives of their communities.”  Everytown Support Fund provided the funding through its Community Gun Violence Prevention Grant Program, the CityGRIP COVID Response Grant, and Wear Orange Community Grants. The funding includes:  - South Pittsburgh Coalition for Peace received $40,000 from the Community Gun Violence Prevention Grant Program. This program is in its second year and also includes a year of peer-to-peer counseling, convenings and training from Everytown Support Fund staff and subject matter experts.  - CeasefirePA Education Fund received a $20,000 CityGrip COVID Response Grant to support community-based gun violence education programs that are continuing the life-saving work of helping prevent violence that has been exacerbated during and after COVID-19    - Black Women for Positive Change received a $20,000 Wear Orange Community Grant, which was in recognition of National Gun Violence Awareness Day on June 5. Moms Demand Action and Students Demand Action volunteers fundraised to support community groups across the country working at the intersection of racial justice and gun violence prevention.   "As the Pittsburgh Outreach Chair of Black Women for Positive Change, I hope many are aware of our ongoing commitment to end gun violence and create systems that support our families, youth and communities of color. We are proud that our efforts have been recognized by Moms Demand Action for Gun Sense in America and Everytown,” Diane Powell from Black Women for Positive Change. “Gun violence doesn’t stop because of Covid-19, and neither does the movement to stop it.” "While the County continues to address the pandemic, the ongoing public health crisis of gun violence is worsening in our communities. Firearm sales have spiked to record levels and now we're seeing a growing wave of violence. Everytown's ongoing partnership and support will allow us to expand the reach of our Leadership Institutes to educate, engage, and empower communities to more effectively combat gun violence,” said Rob Conroy, Director of Organizing for CeaseFirePA. “The South Pittsburgh Coalition for Peace is very humbled and grateful to Everytown for Gun Safety Support Fund for their continued grant support for our South Pittsburgh Peacemakers initiative as we strive to intervene and interrupt street violence and target shooters in South Pittsburgh,” said the coalition’s Director, the Rev. Eileen Smith. “Being part of the Everytown ‘family’ has been an amazing experience. The training, peer-to-peer counseling, personal support and vast resources made available to us has been priceless. We thank Everytown for helping us to save lives.” ###  About Everytown for Gun Safety Support FundEverytown for Gun Safety Support Fund (the “Everytown Support Fund”) is the education, research and litigation arm of Everytown for Gun Safety, the largest gun violence prevention organization in the country with nearly six million supporters. The Everytown Support Fund seeks to improve our understanding of the causes of gun violence and help to reduce it by conducting groundbreaking original research, developing evidence-based policies, communicating this knowledge to the American public, and advancing gun safety and gun violence prevention in communities and the courts. Learn more at www.EverytownResearch.org. | 12/8/2020 11:08:43 |
| Mayor William Peduto's Public Schedule - Wednesday, August 12, 2020 | Groundbreaking of Helm On The Allegheny Residential HousingTime: 10 a.m.Location: 23rd &amp; Railroad Streets, Strip DistrictVirtual Meeting on Willie Stargell FieldTime: 11:30 a.m.Meeting with Public Safety Director Hissrich and Police Chief Scott SchubertTime: 1:30 p.m.Pittsburgh Magazine InterviewTime: 3 p.m. | 12/8/2020 09:13:13 |
| City Launches Engage PGH Online Portal for Community Engagement | PITTSBURGH, PA (August 13, 2020) Today the City of Pittsburgh launched Engage PGH, an interactive online portal for community participation with City projects and programs.  Engage PGH provides a one-stop location to learn more about projects and participate in activities to provide input and share experiences to improve the plans and implementation from the City. City departments will be adding projects to Engage PGH as opportunities to engage open, starting with projects from the Department of City Planning and Department of Public Works. In the coming weeks, projects from the Office of Management and Budget, Department of Mobility &amp; Infrastructure, and development review projects going through City Planning Boards and Commissions will be available for resident feedback and engagement.  Engage PGH opens new opportunities to continue community-informed decisions for City projects and programs. The City has traditionally led engagement activities in person, though those can bring challenges due to accessibility or timing. Our goal is to have more citizens engage in projects by having Engage PGH work in coordination with in-person activities. In addition, input received will be shared after engagement activities close to increase transparency. COVID-19 restrictions have limited in-person opportunities for the community to share their comments, concerns, and ideas. Engage PGH online engagement will allow City projects to continue and programs to evolve to the needs of residents during this time. The site will allow the City to continue to listen to residents and partner with Pittsburghers in decision making.  “I am excited to build on the work from the City’s Public Engagement Guide by providing online activities and expand access to projects and programs that benefit our residents,” said Mayor William Peduto. “Hearing what our residents need and want guides our work and Engage PGH grows our ability to reach the community where they are.”  Engage PGH exceeds ADA accessibility standards and is translatable. In addition, the platform is accessible on any device – computer, mobile phone, or tablet. If you do not have a device or internet access, call 311 and the operator will talk you through a project's engagement activities. Future improvements will include the ability text input on projects.  Visit engage.pittsburghpa.gov to get started today.  FOR MORE INFORMATION:Alex Holmes Communications Specialist  Alex.Holmes@pittsburghpa.govAndrew Dash Director of City Planning Andrew.Dash@pittsburghpa.gov | 13/8/2020 14:14:55 |
| Pittsburgh Awarded Record Number of Low-Income Tax Credits, Bringing More Affordable Housing to the City | PITTSBURGH, PA (August 13, 2020) Governor Tom Wolf and the Pennsylvania Finance Housing Agency board today announced that six affordable housing developments in the City of Pittsburgh will be receiving tax credits this year, which is a record-high for the city. The agency is increasing the number of 9% Low-Income Housing Tax Credit Program (LIHTC) allocations for developers constructing affordable housing, following Mayor William Peduto making an increase in such tax credits his top priority in Harrisburg. The projects awarded today were supported by over $5 million in preliminary commitments from the Urban Redevelopment Authority of Pittsburgh to provide gap funding, as part of their applications.  Governor Wolf today also announced the issuance of a new round of funding for housing programs through the Pennsylvania Housing Affordability and Rehabilitation Enhancement (PHARE) fund, including $250,000 for the URA’s Housing Stabilization Program. “I want to thank Governor Wolf for delivering these credits, which are the most powerful weapon we have to advance affordable housing in Pittsburgh. Finding housing has been a major issue in the city the past several years, and has become even more burdensome with the economic devastation of the pandemic, so these credits are all the more necessary and welcome,” Mayor Peduto said. The redevelopment projects receiving the credits are the following: - Larimer CNI Phase III by McCormack Baron Salazar/Allies &amp; Ross Development, for new construction of 37-unit mixed income, mixed use (4,800 sq. ft. commercial space) building on Larimer Avenue @ Meadow Street  building plus 5 townhomes on Winslow Street (total 42 units; 33 affordable) - Gladstone Residences by Hazelwood Initiative &amp; The Community Builders, for adaptive reuse and historic rehabilitation of a portion of the former Gladstone School into 53 mixed income apartment units (44 affordable; 9 market rate) - Garfield Highlands by Bloomfield Garfield Corp./Gatesburg Road Development, for scattered site, lease to own program on North Aiken, Kincaid, Hillcrest and Rosetta Streets - Harvard Beatty by Trek Development Group, for new construction of 42-unit mixed income apartment building to complete Mellon's Orchard South development (32 affordable; 10 market rate units); provides replacement housing for former Penn Plaza residents - Cal-Bride by Northside Properties R &amp; S LLC, for new construction of 42 affordable units as replacement housing for final phase of Northside Properties; 30 unit apartment building @ California &amp; Kirkbride; 5 duplexes and 2 detached houses - Burrows Views by BCJ Partners II LLC/(Corcoran Jennison/Beacon Communities/HACP), for new construction of 123 mixed income units to improve the economic integration of the Oak Hill community Today’s announcements follow successful affordable housing initiatives by the Urban Redevelopment Authority’s Housing Opportunity Fund (HOF). Under recommendations from an Affordable Housing Task Force named by Mayor Peduto in 2015, the HOF uses proceeds from a $10 million annual City allocation to fund affordable housing programs and activities. In 2019, HOF assisted 230 households through the Down Payment and Closing Cost Assistance Program (DPCCAP), Homeowner Assistance Program (HAP), and Housing Stabilization Program (HSP), and created and/or preserved 110 rental and for-sale affordable housing units through the Rental Gap Program (RGP) and the For-Sale Development Program. For information on housing matters please visit the Housing Assistance Resource Portal (HARP) launched by the City of Pittsburgh in May. | 13/8/2020 14:27:11 |
| Mayor William Peduto's Public Schedule - Thursday, August 13, 2020 | Department of Parks and Recreation 2021 Operating Budget MeetingTime: 11 a.m.U.S. Conference of Mayors Webinar on Police Reform and Racial JusticeTime: 2 p.m.Online Interview with Rabbi Ron Symons of the JCC of Greater PittsburghTime: 3:30 p.m. | 13/8/2020 08:42:46 |
| Mayor William Peduto's Public Schedule - Friday, August 14, 2020 | Presenting Proclamation for Jordan DuckettTime: 12 p.m.Location: Chartiers Field, ChartiersMeeting with Chief Resilience Officer Grant ErvinTime: 2 p.m.Location: Mayor's Office | 14/8/2020 09:16:58 |
| List Street Landslide Remediation Continues | PITTSBURGH, PA (August 14, 2020) The City of Pittsburgh Department of Mobility and Infrastructure is pleased to announce the continuation of the List Street landslide remediation project. This will require the closure of Buente Street between List Street and Lappe Lane in the Spring Hill – City View neighborhood. Residents will be able to access and use List Street and Lappe Lane during this road closure. Buente Street will be closed starting August 24th for approximately six weeks to complete this work.Detour route:From Brahm St right turn to Overbeck St left turn to Solar St left turn to Yetta Ave left turn to Rhine St left turn to Buente StFrom Buente St right turn to Rhine St right turn to Yetta Ave right turn to Solar St right turn to Overbeck St left turn to Brahm StFor questions, please contact the Department of Mobility and Infrastructure at domi@pittsburghpa.gov or 412-255-2523 | 14/8/2020 12:46:05 |
| Milling and Paving Resumes Monday | PITTSBURGH, PA (August 14, 2020) Vehicle owners are reminded to heed alerts from the City and move their vehicles from streets set to be milled or resurfaced starting on Monday, August 17. The list of impacted streets is available here. New streets on the list are largely in City Council Districts 2, 3, 7 and 8. This year the City is investing nearly $15.7 million in the street resurfacing program, which supports asphalt street resurfacing, ADA curb ramp upgrades on paved streets, and repair of concrete, brick and block stone streets throughout the Pittsburgh.   Roughly 27 miles of streets will be resurfaced this year. Additional mileage will be resurfaced through cooperation agreements with local public utilities. Mechanical patching will improve many miles more by addressing particular trouble spots on otherwise acceptable street corridors.  As many residents are staying indoors and sheltering in place, the City is making an extra effort to notify residents to move their vehicles to enable street resurfacing to proceed. Streets scheduled for upcoming paving are posted on the DOMI website and will be publicized through city social media channels.   Residents who have registered to receive telephone alerts from the Pittsburgh Water and Sewer Authority will receive robocalls if their street is to be paved the following week (residents can sign up for alerts here or by calling 412-255-2423). Paving crews will be placing fliers on vehicle windshields 48 hours in advance. | 14/8/2020 09:51:30 |
| Mayor William Peduto's Public Schedule - Monday, August 17, 2020 | Online overview of U.S. Conference of Mayors 2020 Vision For AmericaTime: 1 p.m.Online interview with Meghan Schiller/KDKA-TVTime: 7:30 p.m. | 17/8/2020 08:56:45 |
| Statement by Mayor William Peduto on Arrest at Oakland Protest | PITTSBURGH, PA (August 17, 2020) Mayor William Peduto released the following statement regarding the arrest of a protester in Oakland Saturday by Pittsburgh Police using an unmarked van: "It is hard to find the words for how livid I was after seeing the online videos of the disturbing arrest at Saturday's protest. I have taken the time to review all the video and information that has been made available to me. As Mayor, I will never tolerate these tactics being used at peaceful protests again." | 17/8/2020 13:34:19 |
| Mayor William Peduto's Public Schedule - Tuesday, August 18, 2020 | No public events scheduled | 18/8/2020 09:04:10 |
| Forward Avenue and Commercial Street Reopen After Landslide Repairs | PITTSBURGH, PA (August 19, 2020)This week, the City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) has completed the landslide remediation of a section of Forward Avenue / Commercial Street below the intersection of Summerset Drive in Squirrel Hill.A subsidence required the removal of landslide material, construction of a steel beam retaining wall and reconstruction of the roadway. This project was started on February 10, 2020 and completed on August 18, 2020 at a cost of $631,800.00. The contractor was Allison Park Contractors.All barriers have been removed and full vehicle access is permitted.Comments and questions can be directed to 412-255-8850. Details of the project can be found here.Before:After:( Photos: DOMI) | 19/8/2020 10:58:02 |
| Statement by Mayor William Peduto on Tuesday Evening Protests | PITTSBURGH, PA (August 19, 2020) Mayor William Peduto released the following statement regarding late night protests outside his home in Point Breeze: “I have long defended First Amendment rights to peaceably protest. I strongly believe that Black Lives Matter, that we are in a historic fight for civil rights in this country, and that it is right for people to take to the streets to demand much-needed reforms to policing in our cities. What I cannot defend is any neighborhood in our city — and their residents and families — being disturbed through the night and morning, and a peaceful protest devolving into unacceptable conduct in which residents are being harassed and threatened. This crosses a line that cannot be allowed to continue, causing those committing crimes against residents to face possible legal consequences for their actions. Using protests to create conflict and division, as some are doing, only impacts the ability of others to exercise their constitutional rights safely. I am working to make Pittsburgh a better city for all, and I have condemned and halted the arrest methods Pittsburgh Police used last weekend. I understand that people are feeling fear, pain and anger in our communities, and that some want to take their frustrations out on me. I fully accept that, but I will not accept unjustified actions that threaten neighbors in any part of the city.” | 19/8/2020 11:15:15 |
| Mayor William Peduto's Public Schedule - Wednesday, August 19, 2020 | No public events scheduled | 19/8/2020 09:21:58 |
| Clean Pittsburgh Commission Launches Pick Up PGH Project, Seeks Proposals for Paid Litter Clean-Ups | PITTSBURGH, PA (August 19, 2020) The City of Pittsburgh Department of Public Works has issued a request for proposals on behalf of the Clean Pittsburgh Commission (CPC) for the “Pick Up PGH” project to enter into contracts with local businesses or organizations to do regular litter and illegal dumping clean ups over the course of one year in priority areas and pay neighborhood participants for their service. The CPC intends to award multiple contracts for a total amount of $30,000.  Priority clean-up locations will be located in historically underserved communities. Respondents submitting proposals should identify areas by referencing a combination of maps and visual assessments including citizen reports of litter and illegal dumping submitted to the City through its 311 reporting system and using a map of redlined areas. Redlined area maps served banking and insurance providers with an unjust racial lens to identify and systematically deny mortgages to individuals and families of color in specific areas until the late 1970s. This longtime practice contributed to broad divestment in housing and infrastructure and lead to vacant lots, condemned structures, and seldom-travelled alleys that invite illegal dumping.  Established‌ ‌in‌ ‌2005‌ by the Mayor's Office, the CPC acts as a primary ‌resource‌ ‌for‌ ‌addressing‌ ‌quality‌ ‌of‌ ‌life‌ ‌issues‌ ‌in‌ ‌Pittsburgh's‌ ‌neighborhoods‌ ‌through‌ ‌litter and illegal dumping education,‌ ‌policy, clean-ups,‌ ‌and‌ beautification and includes representatives from volunteer, nonprofit, corporate and municipal organizations. The CPC unanimously decided that reinvesting in historically redlined neighborhoods is but one small way to promote racial justice and equity in our City. “Advancing racial equity is a priority in my administration,” said Mayor William Peduto. “The Clean Pittsburgh Commission’s Pick Up PGH further affirms our commitment to serve every one of our 90 neighborhoods equitably. Paying participants for this work will reinvest our resources back into our communities and make certain that the spotless environments all neighborhoods deserve are maintained.”  CPC Co-Chair Rachel Nawrocki said of the program: “We are expanding the CPC’s work beyond sharing information and collaborating with city, non-profit, community organizations for projects. Our values hold that the‌ ‌best‌ ‌approach‌ ‌to‌ ‌neighborhood‌ ‌improvement‌ is‌ ‌always‌ ‌directed‌ ‌by‌ ‌the‌ ‌people‌ ‌in‌ ‌that‌ neighborhood.  We’ve long relied on community organizations and volunteers to clean our neighborhoods, and now we would like to invite them to apply for this new funding to assign value to the work of litter and illegal dumpsite eradication. Pick Up PGH intends to do just that.” The clean ups in priority areas will be done in addition to the regular clean-up work of DPW crews and in coordination with DPW to ensure accountability.  “Even with the Department of Public Works’ daily operations and assisting volunteer efforts through events like the Garbage Olympics, litter and illegal dumping prevail,” said Public Works Director Mike Gable. “Pick Up PGH creates financial incentives to clean up and maintain underserved areas.  We will require before and after photos to allow us to quantify and qualify further investment in keeping our neighborhoods clean.” 3 information sessions will be hosted virtually for interested parties, and the frequently asked questions from those sessions will be posted online at the City’s competitive solicitation site, Beacon: https://pittsburghpa.gov/beacon/bid-opportunities.html as RFP20000346. Visit the @CleanPGHCommission on Facebook for details on other initiatives to #KeepPittsburghClean. | 19/8/2020 12:32:12 |
| Mayor William Peduto's Public Schedule - Thursday, August 20, 2020 | No public events scheduled | 20/8/2020 09:36:50 |
| Milling and Paving Resumes Monday | PITTSBURGH, PA (August 21, 2020) Vehicle owners are reminded to heed alerts from the City and move their vehicles from streets set to be milled or resurfaced starting on Monday, August 24. The list of impacted streets is available here. New streets on the list are largely in City Council Districts 7 and 8. This year the City is investing nearly $15.7 million in the street resurfacing program, which supports asphalt street resurfacing, ADA curb ramp upgrades on paved streets, and repair of concrete, brick and block stone streets throughout the Pittsburgh.   Roughly 27 miles of streets will be resurfaced this year. Additional mileage will be resurfaced through cooperation agreements with local public utilities. Mechanical patching will improve many miles more by addressing particular trouble spots on otherwise acceptable street corridors.  As many residents are staying indoors and sheltering in place, the City is making an extra effort to notify residents to move their vehicles to enable street resurfacing to proceed. Streets scheduled for upcoming paving are posted on the DOMI website and will be publicized through city social media channels.   Residents who have registered to receive telephone alerts from the Pittsburgh Water and Sewer Authority will receive robocalls if their street is to be paved the following week (residents can sign up for alerts here or by calling 412-255-2423). Paving crews will be placing fliers on vehicle windshields 48 hours in advance. | 21/8/2020 15:04:24 |
| Statement by Mayor William Peduto on Police Interactions with Protesters | PITTSBURGH, PA (August 21, 2020) Mayor William Peduto released the following statement regarding the responses of Pittsburgh Police to ongoing protests, and changes he is implementing today: “When I raised my hand and took the oath of office in 2014 my guiding principle was to reform and change Pittsburgh government across all departments and offices, including the Pittsburgh Bureau of Police. The overarching goal was to provide safe, inclusive and equal opportunities for every Pittsburgher regardless of race, religion, gender identity, sexual orientation or immigration status, which is key to protecting the diversity that makes our city so special. I have repeatedly watched interactions between police and protesters that escalated to uses of less-lethal weapons, arrest methods and other actions that I do not support, and which run counter to our common principles. This is not the reform I wanted, and that I continue to believe in today. As a result I am immediately making the following changes. We will be assigning a new Incident Commander to oversee protests, and additionally there will be new seats at command posts for Civil Affairs and Public Safety Community Engagement staff who will make sure that responses to protest activity are not just tactical in nature, but balanced with the essential goals of improving police-community relations and protecting 1st Amendment rights.  We will be assigning a new oversight and command structure for the Police Special Response Teams (SRTs); these units trained in crowd-control methods will not be used as the primary units to respond to incidents and protests, and only dispatched during narrowly-defined situations when absolutely necessary to protect the public health. The use of SRT units at these events will be subject to clear, written guidelines that city officials are working on now, and will be made public once finalized. These guidelines will formalize that jump-out arrests of protesters by non-uniformed police in unmarked vehicles — which I ordered to be halted on Monday — are not permitted. In a related move, all police units will be barred from wearing military-style camouflaged uniforms at such events as well. Police Chief Scott Schubert and I are reinforcing to all officers the need to protect media covering these events. I fully support the unabridged 1st Amendment rights of the press, and I want them to freely monitor activity at protests on behalf of the public. Their presence and coverage are the backbone of transparency, accountability and democracy, and I apologize if that was hindered in any way on Wednesday. Public Safety Director Wendell Hissrich, Chief Schubert and I are working together in coming weeks to expand the role of the Pittsburgh Police Community Engagement office to expand their oversight and decision making of the Civil Affairs Unit, police recruitment and other proactive programs the Bureau operates that are critical to reestablishing trust, confidence and positive relationships between police and all they protect and serve. We will be announcing a new position to head this office and report directly to Chief Schubert.” | 21/8/2020 15:25:26 |
| Mayor William Peduto's Public Schedule - Friday, August 21, 2020 | No public events scheduled | 21/8/2020 09:48:51 |
| Mayor William Peduto's Public Schedule - Monday, August 24, 2020 | Interview with Kevin Gavin of WESATime: 3 p.m. | 24/8/2020 08:36:08 |
| Art Commission to Lead Public Process on Christopher Columbus Statue | PITTSBURGH, PA (August 25, 2020) – The future placement of Frank Vittor’s Christopher Columbus statue in Schenley Park will be considered beginning on Wednesday, August 26, with a discussion at the City of Pittsburgh’s Art Commission virtual meeting.Mayor William Peduto has asked the Art Commission to commence a public process to review the 1958 Christopher Columbus statue – which is owned by the City and is on City property – and to make a recommendation on how he should proceed.“Public art is an essential element of community identity, public history, and evolving culture. It reflects and reveals who we are and what our communities mean to us,” Mayor Peduto said. “As they did with the Stephen Foster Memorial, I know that the Art Commission will take this opportunity to thoughtfully lead the City through this evaluation with the backdrop that the public process is very important.”The Mayor has called for a public process for reviewing the Christopher Columbus statue,  including a Special Hearing with opportunities for interested members of the public to give testimony to the Art Commission and a period of online engagement during which the public can express their opinion and recommend action to the Mayor to leave the statue unchanged, remove it, replace it, or alter it in some way.The Mayor has requested a final report, summary of public comments, and recommendation from the Art Commission regarding the statue once a thorough public process has been completed to inform his final decision. The Art Commission will discuss the Christopher Columbus statue and future public involvement at the Hearing on Wednesday, August 26, at 2 p.m. Information can be found on the Virtual Art Commission page. For More Information:Sarah MinnaertPublic Art &amp; Civic Design ManagerSarah.Minnaert@pittsburghpa.govAndrew DashDirector of City PlanningAndrew.Dash@pittsburghpa.gov | 25/8/2020 12:48:45 |
