Skip to main content
opens in new tab or window
jasujazumdinski
2021
Download Article to PDF
| Title | Article | Post Date |
| Mayor William Peduto's Public Schedule - Monday, September 13, 2021 | No public events scheduled. | 13/9/2021 08:57:14 |
| Peduto Administration Proposes Multimodal-Focused Changes for Restaurants and Drive-Through Uses | PITTSBURGH, PA (September 13, 2021) Mayor William Peduto’s administration is forwarding legislation to the Planning Commission to promote walkable and safe neighborhoods for all by reducing the impact of vehicle-oriented uses for restaurants, with new standards for drive-throughs and updated parking requirements.   The proposed ordinance amends the Zoning Code to create standards that allow the City to assess and reduce negative impacts of drive-through uses in certain zoning districts, including neighborhood business districts and others. New drive-through businesses proposed in the areas identified in the ordinance will require approval from the Zoning Board of Adjustment.  In addition to ZBA approval, the legislation would also require any individual or company proposing a drive-through business to submit a Transportation Impact Study to the City’s Department of Mobility and Infrastructure (DOMI). In an effort to improve safety for pedestrians, cyclists, individuals using wheelchairs, and motorists, DOMI staff will review each study and require the applicant to make necessary changes to mitigate any detrimental impacts of vehicle-oriented businesses on the surrounding community.   The legislation also reduces minimum parking requirements and implements maximum parking requirements for restaurants and fast food restaurants as follows: - For fast food restaurants, the legislation would require 1 off-street parking space for every 500 square feet of space. Currently, the Zoning Code requires 1 off-street parking space for every 75 square feet of space. The proposed bill would implement a maximum parking requirement of 1 off-street space for every 175 square feet of space. There is currently no maximum parking requirement for this use.   - For all other restaurants, the legislation would require 1 off-street parking space for every 500 square feet. Currently, the Zoning Code requires 1 off-street parking space for every 125 square feet of space. The proposed bill would increase the maximum parking requirement from 1 off-street parking space for every 75 square feet to 1 off-street parking space for every 175 square feet of space.   In addition to improving safety for users of surrounding streets, reducing minimum parking requirements and implementing maximum parking requirements simplifies the zoning process for restaurant owners and decreases costs associated with opening a business.   “In Pittsburgh, over 20% of our residents do not own a vehicle, and a growing number of our neighbors choose to commute via a method other than driving alone,” said Mayor Peduto. “This commonsense and much-needed legislation modernizes our Zoning Code, updates antiquated parking requirements, and advances my administration’s efforts to build safer streets for all users. I applaud the Department of City Planning for their work on this bill.”  The legislation will be presented to the City Planning Commission on Tuesday, September 14. The Commission will then take action on the proposal during their meeting on Tuesday, September 28 before forwarding their recommendation for consideration by City Council. | 13/9/2021 15:27:07 |
| City's Fifth Annual Garbage Olympics Recruiting Volunteers from Over Half of Pittsburgh's Neighborhoods | PITTSBURGH, PA (September 13, 2021) The City of Pittsburgh Department of Public Works (DPW) is inviting Pittsburghers to go for GOLD with neighbors in the fifth annual citywide Garbage Olympics on September 18. The annual competitive litter pick up event has attracted more than 40 Pittsburgh neighborhood teams, as well as teams from two neighboring municipalities, to compete in picking up garbage and litter from city streets.  The event goes from 9-11 a.m. and DPW and Mayor Peduto’s Clean Pittsburgh Commission will provide bags, gloves, safety vests, and "nifty nabber" litter grabbers. DPW will again collect the trash from designated locations in each neighborhood, and the City’s hard-to-recycle vendor, ECS&amp;R, will drive around to pick up and recycle the televisions found during clean-ups. Interested residents can find registered neighborhood teams, captain contact information and meeting spots on PGHGO.org. Interested participants can also email garbageolympicspgh@gmail.com or text or call 412-709-5155 to join a team.  “Each act of cleaning up litter isn't just one action. It accomplished dozens of things, every single time,” said the city’s Anti-Litter Specialist Chris Mitchell. “It raises pride in your community. It makes your community safer. It makes your community stronger. It makes the land and water around you less poisonous. It discourages further littering by keeping it clean in the first place.” The Garbage Olympics began in 2017 with five teams competing for an Oscar award for the most trash collected. The event has grown exponentially since starting, with 38 of Pittsburgh’s 90 neighborhoods participating in 2020. “The Garbage Olympics allows anyone to make an impact in their neighborhood. You can have a team of two or 50… you know that you’re a part of a bigger goal with all Pittsburgh neighborhoods doing a trash collection together," Renee Robinson Garbage Olympics co-founder and organizer.  Winners will be announced at a closing ceremony at Threadbare Cider House in Spring Garden beginning at 12pm. Garbage Olympics Contacts:  Chris Mitchell, Anti Litter Specialist for the City of Pittsburgh - (412) 302-3460 Lena Andrews, event organizer - (412) 607-1957 Renee Robinson, event organizer - (412) 999-8928 | 13/9/2021 10:12:24 |
| DOMI to Host Public Meeting on Strip District Liberty Avenue Safety Improvement Project Next Week | PITTSBURGH, PA (September 14, 2021) The Department of Mobility and Infrastructure (DOMI) will be hosting a virtual public meeting next Tuesday, September 21 at 6:00 p.m. to collect feedback on the proposed changes to travel lanes, intersections, traffic operations and transit stops as part of the Liberty Avenue Safety Improvement Project in the Strip District.  The purpose of the Liberty Avenue Safety Improvement Project is to improve safety for people walking, biking, driving and taking public transit along Liberty Avenue in the Strip District between 11th Street and Herron Avenue. The project is still in the beginning stages of design, so DOMI will present the proposed design, which incorporates priorities identified in the community-led Strip District Plan as well as the City’s Pedestrian Safety Action Plan and Bike(+) Plan, at next week’s meeting.   Meeting attendees will have the opportunity to provide feedback on the preliminary design, which includes:  - A vehicle travel lane reduction to improve motorist safety along the corridor.  - Traffic signal upgrade such as upgraded controllers, potential new signals, new pedestrian pushbuttons, upgraded ADA accommodations, upgraded crosswalks and count-down pedestrian signals.  - Priority transit stops will be upgraded to provide more waiting room for transit riders and improved pedestrian access to transit stops along Liberty Avenue, in coordination with the Port Authority of Allegheny County. - Bicycle travel lanes on Liberty Avenue between 32nd Street to Herron Avenue connecting the Liberty Avenue bike lanes leading to Bloomfield with bike facilities planned in the Strip District. Feedback will be incorporated into future designs. Construction is planned for Summer 2023. Registration is required and information for the virtual meeting can be found here.  The Liberty Avenue Safety Improvement Project is anticipated to invest $6.2 million and is funded through a  Highway Safety Improvement Program by the federal and state governments.  Additional information about the Liberty Avenue Safety Improvement Project can be found on DOMI’s projects website.  Rendering of a potential design that will be presented at the public meeting for community feedback. | 14/9/2021 14:48:10 |
| Mayor William Peduto's Public Schedule - Tuesday, September 14, 2021 | No public events scheduled. | 14/9/2021 09:20:17 |
| Pittsburgh Receives $433,000 National Grant for Community-Led Greenway Improvement | PITTSBURGH, PA (September 14, 2021) Mayor William Peduto announced today a $433,000, two-and-a-half year grant from the National Recreation and Parks Association for the Greenways Partnership Program. This grant was received and will be administered by the OnePGH Fund in close partnership with the City of Pittsburgh to enhance the city’s 1,200-acre network of greenways. The City will be using the funding to develop a model for public-nonprofit-community partnerships to maintain and improve greenways for residents and visitors through the Greenways for Pittsburgh program. Pittsburgh will receive ongoing technical assistance, professional development and access to networks of like-minded park and recreation professionals throughout the country.  “Greenways provide essential green space to help build strong, healthy and resilient communities,” said Mayor Peduto. “This grant provides the City the opportunity continue to build on over 30 years of community-led stewardship to ensure that our stewards have the resources to improve greenways, our greenways continue to get the attention they deserve and our communities have access to enjoy them.”  The grant funding will be administered to the OnePGH Fund to work towards goals outlined in Greenways for Pittsburgh, managed by the Department of City Planning. The City has long relied on unfunded volunteer stewardship groups to assist in the maintenance of the greenways, so the model will include expanding and empowering a network of community stewardship groups to work with the City to identify areas of need and improvement in greenways and creating a menu of partner organizations and contractors to conduct restoration and access work. Additionally, the OnePGH fund will hire a greenway contractor to make the program financially and ecologically sustainable through preservation and restoration carbon credits.  The program will expand on the work started by an ongoing pilot program for the Hazelwood Greenway, funded by the Trust for Public Land. The City is working with community partners to identify projects and priorities for restoring the greenway to a safe, high-quality and ecologically healthy green space. Their community partners include Landforce for trail maintenance, Allegheny GoatScape for weed management, Tree Pittsburgh for restoration planting and the Hazelwood Initiative for community events and engagement.  To learn more about the work on the Hazelwood Greenway and the framework for the Greenways Partnership program, visit the project’s EngagePGH page. About the ONEPGH FundThe ONEPGH Fund is a nonprofit organization dedicated to improving the lives of all Pittsburghers. The Fund exists at the confluence of local government, business, philanthropy, and the nonprofit sector. The ONEPGH Fund advances civic initiatives through collaboration between sectors to address Pittsburgh’s most complex challenges. Inspired by the City of Pittsburgh’s first ONEPGH Resilience Strategy, the ONEPGH Fund helps to create partnerships between local government and residents by leveraging the power of the Pittsburgh community. The Fund selects projects based upon the ability to leverage public and private resources, foster cross-sector collaboration, encourage innovation, and demonstrate measurable impact. Learn more here. About the National Recreation and Park AssociationThe National Recreation and Park Association (NRPA) is the leading not-for-profit organization dedicated to building strong, vibrant and resilient communities through the power of parks and recreation. With more than 60,000 members, NRPA advances this mission by investing in and championing the work of park and recreation professionals and advocates — the catalysts for positive change in service of equity, climate-readiness, and overall health and well-being. For more information, visit www.nrpa.org. For digital access to NRPA’s flagship publication, Parks &amp; Recreation, visit www.parksandrecreation.org. About The Trust for Public LandThe Trust for Public Land creates parks and protects land for people, ensuring healthy, livable communities for generations to come. Millions of people live near a Trust for Public Land park, garden, or natural area, and millions more visit these sites every year. Read more here. | 14/9/2021 12:45:54 |
| Mayor William Peduto's Public Schedule - Wednesday, September 15, 2021 | Speaking at POLITICO Tech Summit 2021Time: 11 a.m.Location: Virtual, register hereRoberto Clemente Day Key to the City Presentation CeremonyTime: 1:00 p.m.Location: Roberto Clemente Statue, PNC ParkGarden Theater Block Sign Lighting and GroundbreakingTime: 5:30 p.m. | 15/9/2021 09:36:53 |
| City of Pittsburgh Announces Environmental Insights Explorer Partnership with Google for Climate Change Mitigation Data | PITTSBURGH, PA (September 15, 2021) The Department of City Planning’s Sustainability and Resilience Division has unveiled their online public Environmental Insights Explorer (EIE). Developed by Google, EIE provides climate action data visualized on interactive maps to see building carbon emissions, transportation emissions, rooftops that could successfully host solar panels, and tree canopy coverage citywide.  EIE will provide baseline knowledge to better understand and help prioritize city climate change mitigation initiatives as part of Mayor William Peduto’s Climate Action Plan 3.0. The tool can be used to look at big picture citywide emissions trends and zoom in on specific buildings or areas to see more acute climate data. The City of Pittsburgh is working with Google to use their advanced EIE algorithm to annually produce emissions inventory data. The Sustainability and Resilience Division, in collaboration with ICLEI – Local Governments for Sustainability, currently collects and analyzes emissions data every five years to create a greenhouse gas inventory to develop a climate action plan. Compiling the data takes city staff, agencies and other partners over a year to complete because data sets are not centralized. This tool will be updated annually and allow the City to track climate progress at more frequent intervals.  “This is a critical tool in helping us to understand climate change and how it affects our city,” said Mayor Peduto. “These maps make it easy for the City and our citizens to pinpoint areas of concern, which make it easier to develop creative and effective solutions. Everyone has a role to play in climate change and I encourage our businesses and residents to have a look at how emissions affect your community.” The tool allows Pittsburghers to visually understand environmental impacts and the ability to decrease emissions by creating efficiencies in the transportation, building and energy sectors and increasing tree canopy. The tool also allows Pittsburghers to assess solar potential for their own buildings as well as how and where planting trees can contribute to cooling our city. Examples of ways to use EIE to mitigate climate change include:  - EIE shows that citywide transportation emissions have decreased by over 20% since the beginning of the pandemic, suggesting that 1/5 of transportation emissions come from commuting. This could indicate that using shared, public or alternative transportation options to get to work or school could reduce emissions.  - Companies and private building owners can use the map to understand their carbon footprint and see if their rooftop is a good candidate to install solar as an alternative energy source.  - Residents could use the map to see how their home, school or office building is contributing to carbon emissions and how that can change over time by taking steps towards efficiency. - EIE maps trees, surface temperatures and population density to see how trees are helping to mitigate the affects of climate change and inform what areas need additional trees, which can support the Shade Tree Commission’s new Equitable Street Tree Investment Strategy.“Pittsburgh was one of the first cities to pilot EIE in 2018, before it expanded to more than 10,000 cities worldwide, and is one of only 15 cities with an EIE map of the city’s tree canopy,” said Chief Resilience Officer Grant Ervin. “The collaboration with Google gives us a critical tool to identify opportunity areas for carbon emissions reduction and how we can help residents build resilience and adapt to our changing climate.  We are excited to be at the forefront of cities advancing technologies to address the climate crisis.”  The EIE is available here on the City’s website and additional information about Google’s EIE is available here. | 15/9/2021 10:10:45 |
| Mayor William Peduto's Public Schedule - Thursday, September 16, 2021 | USCIS Naturalization CeremonyTime: 10 a.m.Location: City-County Building | 16/9/2021 09:14:08 |
| Beechwood Boulevard Traffic Calming Project to Start Monday | PITTSBURGH, PA (September 16, 2021) The City of Pittsburgh’s Department of Mobility and Infrastructure (DOMI) is pleased to announce traffic calming measures on Beechwood Boulevard from Rosemont Lane to Luster Street. Data collected in 2020 indicated that 97% of vehicles traveling on Beechwood Boulevard in this area exceed the posted speed limit of 25 mph, with an 85th percentile speed of 38 mph. The rate of speeding along with crash history in this area indicated a strong need for a traffic calming intervention.This portion of the project will include the construction of four (4) speed humps on Beechwood Boulevard. Permanent signage and pavement markings will be installed to alert motorists of approaching speed humps. Speed humps are midblock traffic calming devices that raise the entire wheelbase of a vehicle to reduce its speed. In conjunction with speed humps, a pedestrian refuge island at the crosswalk near Guy Street and a painted median around the curve near Rosemount Lane will be installed.Work is tentatively expected to begin on Monday September 20, 2021, and is expected to last one week, weather permitting. Hours of construction will be 7:00 a.m. to 5:00 p.m. One lane of traffic on Beechwood Boulevard will be closed to traffic, with flaggers stationed at each intersection in order to allow local traffic access to and from their residences. Temporary no parking signage will be posted throughout the corridor where work is taking place.Thank you for your cooperation during this time and we hope there will be only minor inconveniences. If you have any questions or require further information regarding this closure you may contact the City’s Response Center by calling 311 or 412-255-2621.If you have questions about this project or other traffic calming projects, you may contact us by email at trafficcalming@pittsburghpa.gov, or by calling 3-1-1. You can learn more about DOMI’s Neighborhood Traffic Calming Program at www.pittsburghpa.gov/domi/traffic-calming. | 16/9/2021 12:25:04 |
| Webster Avenue/Bigelow Boulevard Nightly Closures Starting Next Week for I-579 CAP Project | PITTSBURGH, PA (September 17, 2021) The City of Pittsburgh Department of Mobility and Infrastructure advises that Webster Avenue / Bigelow Boulevard eastbound between Chatham Street and Washington Place will experience an intermittent full closure, NIGHTLY, as needed, from 8PM-6AM starting Monday, September 20, 2021 through Friday, October 8, 2021.The restriction is necessary to allow the contractor to pave the newly constructed concrete roadway and for the installation of traffic poles and signals at the intersection of Webster Avenue/Bigelow Blvd. and Chatham Street associated with the “CAP Project”. Traffic will be detoured to Sixth Avenue, to Center Avenue, and then to Washington Place.  When travelling through the work area, use caution and expect delays.The work is being performed by JB Fay Co. If you have any questions concerning this closure, please contact their Project Manager, Chuck Grabner, at 412-779-8354. | 17/9/2021 14:55:42 |
| Milling and Paving Resume Monday | PITTSBURGH, PA (September 17, 2021) The City of Pittsburgh Department of Mobility and Infrastructure (DOMI) is continuing its 2021 milling and paving program next week.    Streets being milled include:    Whited St, Altmar St, Broadway Ave, Climax St, Frampton Ave, Chalfont St, Wilbur, Nice Way, Fire Way, Wilmar St, Hilton St, Omaha St, Brutus Way, Arlington Ave and Chartiers. Streets being paved include:    Overlook Dr, Briar Way, Texola, Overlook Dr, Panther Hollow Rd, Hobart St, Whited St, Altmar St, Kirsopp Ave, Carnahan Rd, Elmbank, Bantam Way, Paul Pl, N Meadowcroft Ave, Louisiana Ave, Broadway Ave, Bodkin St, Nice Way, Wilbur, Arlington Ave, Chalfont St, Hilton St, Chartiers, Brutus Way, Frampton Ave, Climax St and Omaha St. The full paving schedule for the week, including further details on streets and intersections, is available here.    This year the City is investing nearly $16 million in the street resurfacing program, which supports asphalt street resurfacing, ADA curb ramp upgrades on paved streets, and repair of concrete, brick and block stone streets throughout Pittsburgh.  Approximately 34 miles of streets will be resurfaced this year. Additional mileage will be resurfaced through cooperation agreements with local public utilities. Mechanical patching will improve many miles more by addressing particular trouble spots on otherwise acceptable street corridors.       While many residents are continuing to work from home, the City will be continuing extra efforts to notify residents to move their vehicles to enable street resurfacing to proceed. Streets scheduled for resurfacing will be posted weekly on DOMI’s website and will be publicized through city social media channels. | 17/9/2021 11:09:31 |
| Director of Mobility and Infrastructure to Leave to Join Federal Transit Administration | PITTSBURGH, PA (September 17, 2021) Mayor William Peduto announced today that Karina Ricks, the Director of the Department of Mobility and Infrastructure (DOMI), will be leaving her role with the City of Pittsburgh.   “As the very first Director of DOMI, Karina has established a structure in DOMI that brings vision and energy so that our infrastructure not only meets the demands of today, but is designed thoughtfully, inclusively, equitably and sustainably so that we are prepared for the next generations of mobility. Under her leadership, the City has built bridges, paved record miles of roads, introduced autonomous vehicles and rideshares and found creative and effective solutions so that our roads are safe and our public infrastructure is for all.”   Director Ricks joined the Peduto administration in February 2017 as the inaugural director of the brand new DOMI. Intended to lead efforts to provide residents with safe, accessible, sustainable and efficient transportation options through working with multiple agencies, integrating technology and bringing equitable shared mobility to the city, Director Ricks also crafted DOMI’s principles:   - No one dies or is seriously injured traveling on city streets.  - Every household in Pittsburgh can access fresh fruits and vegetables within 20 minutes travel of home, without the requirement of a private vehicle.  - All trips less than 1 mile are easy and enjoyable to walk, roll or bike.  - No household must spend more than 45% of household income to satisfy basic housing, transportation and energy needs.  - The design, maintenance and operation of city streets reflects the values of our community.  Under her leadership, DOMI has built a talented and committed team that has delivered multiple projects and programs that fulfill these principles and meet the needs of the Pittsburgh community. Among them:  - Delivering the investment of nearly a quarter of a billion dollars ($237,000,000) in capital infrastructure projects to dramatically expand improvement and restoration of roads, bridges, public steps and more. This includes $67 million for street resurfacing, $28 million in bridge projects and repairs and a 50% increase in on-street bike(+) facilities.  - Delivering community-driven and publicly transparent projects, programs and action plans, including the City Steps Plan, Bike(+) Plan and Pedestrian Safety Action Plan as well as neighborhood-based plans and initiatives to deliver high service and prioritize safety.  - Establishing new policies and management structures for emerging mobility including autonomous vehicles, micromobility and curbside management.   - Introducing new programs to improve safety and quality of life in the city including pedestrian crossings and sidewalk improvements, traffic calming, bike(+) infrastructure and expanded trails.  - Laying the groundwork to deliver on smart city infrastructure including modernized traffic signals and energy efficient street lighting.  - Working with partners across the city and region to support improvements in public transit, equitable mobility, parking management, land development projects and utility upgrades.   - Responding to over 25 landslides and massively scaling up slope movement as well as flood and stormwater mitigation in response to the increasing impacts of climate change, investing nearly $30 million.  - Quickly adapting to the COVID-19 pandemic to activate public rights of way for streeteries to facilitate new business operations and slow streets to promote safety in neighborhoods.   “It has been a great honor to serve the people of Pittsburgh,” she said, “I am proud of the strong and capable organization we have built and the deep bench of leadership and skill within it. I know DOMI will continue to deliver world-class projects in the months and years to come.”   Director Ricks will be moving on to serve as the Associate Administrator for Research, Innovation and Demonstration with the Federal Transit Administration in Washington, D.C. In this role, she will work to advance key initiatives around transit safety, electrification, mobility on demand and transit of the future to serve the mission of equitable, efficient and sustainable mobility for both urban and rural America. Director Ricks’ resignation is effective Friday, September 24. | 16/9/2021 23:13:37 |
| Pittsburgh Becomes 12th Certified Welcoming Place for Immigrant, Refugee and New Americans in the United States | PITTSBURGH, PA (September 17, 2021) As part of the City of Pittsburgh’s Welcoming Week 2021, the Office of Mayor William Peduto and Office of Equity’s Welcoming Pittsburgh are pleased to announce that Pittsburgh has been named a Certified Welcoming place, becoming the 12th in the United States to achieve this designation.   To become Certified Welcoming, the City of Pittsburgh completed an intensive evaluation. Local policies and programs for immigrant, refugee and New American inclusion, led by Welcoming Pittsburgh, were compared to the comprehensive Welcoming Standard that covers community investments from education to economic development to policing. As of 2019, immigrant residents in Pittsburgh make up nearly 4% of the population, with 76% being of prime working age (16-64). Additionally, immigrant residents are 27% more likely to be entrepreneurs and more likely to hold graduate degrees. According to New American Economy, immigrants in Pittsburgh pay $1.2 billion in taxes and hold $2.7 billion in spending power, demonstrating their sizable impact on the economy locally and beyond.  "Pittsburgh has a tradition of welcoming immigrants from all around the world to contribute to the rich cultural fabric of our city,” said Mayor Peduto. “We know that today, just as it has been historically, immigrants make our city stronger because when our neighbors have equitable access to opportunities and succeed, Pittsburgh succeeds. That’s why we have strived to be a welcoming city and are grateful to be a Certified Welcoming city. I’d like to thank Welcoming America for recognizing the work of Welcoming Pittsburgh, our community partners and our residents in creating a community where our policies and programs promote action for immigrant inclusion, especially in a time where our immigrant neighbors need us the most.” Welcoming Pittsburgh works with several partners to implement policies, programs and initiatives guided by the Welcoming Pittsburgh Roadmap, a comprehensive citywide plan compiled by 40 local leaders from diverse sectors and over 3,000 community members. Partners include the Welcoming Pittsburgh steering committee, All for All Coalition, Allegheny County Department of Human Services, Urban Redevelopment Authority of Pittsburgh and more.  Policies and initiatives enacted as a result of the roadmap are available here.  The Certified Welcoming program is run and administered by Welcoming America, a national nonprofit organization that aims to build a nation of neighbors by fostering welcoming communities. "It’s my great pleasure to congratulate the City of Pittsburgh on achieving the status of Certified Welcoming. As Pittsburgh becomes a more diverse city, and prepares to welcome new families from Afghanistan, this public-private partnership reflects the phenomenal work of community based organizations with the public sector to reduce the barriers residents might face to full participation - civically, socially, and economically," said Rachel Perić, executive director of Welcoming America. “A big thanks to Mayor Peduto for his leadership and legacy; Feyisola Alabi of Welcoming Pittsburgh; and the Welcoming Pittsburgh Steering Committee for their work and belief in welcoming values as a benefit for all Pittsburghers."  Pittsburgh landlords who are interested in working with the U.S. Department of Housing &amp; Urban Development to provide housing for refugees can find out more information here, fill out this poll or contact refugeehousing@pittsburghpa.gov. About Welcoming PittsburghWelcoming Pittsburgh is an immigrant, refugee and asylee integration strategy launched by Mayor William Peduto in 2014. The Mayor’s Office is leading implementation of the plan through cross-sectoral partnerships. Welcoming Pittsburgh is rooted in a commitment to ensure a more livable city for all residents. About Certified WelcomingThe Certified Welcoming program launched in 2017 by Welcoming America to establish a formal designation for cities and counties that have taken action on their commitment to welcoming and met the high bar set by the Welcoming Standard. Certified Welcoming communities gain a competitive advantage by using their designation for attracting and retaining a global workforce and businesses whose values align with welcoming and inclusion. Participants complete a rigorous independent audit to evaluate their compliance with the Standard. Both Certified Welcoming and the Welcoming Standard were designed following standards set by ISEAL.  About Welcoming AmericaWelcoming America is a nonprofit, nonpartisan organization that leads a movement of inclusive communities becoming more prosperous by ensuring everyone belongs. We believe that all people, including immigrants, are valued contributors and vital to the success of our communities and shared future. Learn more at welcomingamerica.org. Media ContactsFor Welcoming America: Lola Pak, lola@welcomingamerica.orgFor the City of Pittsburgh: Molly Onufer, molly.onufer@pittsburghpa.gov | 17/9/2021 09:41:21 |
| Mayor William Peduto's Public Schedule - Friday, September 17 and Saturday, September 18, 2021 | Friday, September 17, 2021KDKA Radio Morning Show with Larry RichertTime: 8:30 a.m.Remarks at RustBuilt Conference 2021Time: 11:45 a.m.NeuBase Therapeutics Ribbon Cutting EventTime: 1:30 p.m.Saturday, September 18Garbage Olympics Closing CelebrationTime: 11:30 a.m.Location: Threadbare Cider, Spring GardenALCOSAN Clean Water Star AwardsTime: 1:00 p.m.Location: ALCOSAN, 3300 Prebel Avenue | 16/9/2021 22:37:17 |
| City Seeking Fourth of July Fireworks Sponsors | PITTSBURGH, PA (September 20, 2021) The City of Pittsburgh has announced that it will be seeking sponsors for the 2022 Fourth of July fireworks display, the centerpiece of the Pittsburgh Independence Day Celebration at Point State Park.  In recent years, the City has taken on the full financial responsibility of the fireworks display in addition to the cost of providing public works, public safety and other city support for the Independence Day Celebration. With pressing community needs throughout the city, the Office of Special Events is looking for a partner to invest in sponsoring the fireworks show. Interested sponsors should contact the Office of Special Events at specialevents@pittsburghpa.gov to discuss sponsorship opportunities. | 20/9/2021 14:39:31 |
| Mayor William Peduto's Public Schedule - Monday, September 20, 2021 | Light of Life GroundbreakingTime: 9:30 a.m. | 20/9/2021 09:34:14 |
| Over $7.1 Million Added to the Greater Hill District Neighborhood Reinvestment Fund for Community Investments in the Middle and Upper Hill District | PITTSBURGH, PA (September  20, 2021) The City of Pittsburgh, City Councilman R. Daniel Lavelle, Pittsburgh Penguins, Buccini/Pollin Group, Inc. and the Urban Redevelopment Authority of Pittsburgh (URA), announced today that the Greater Hill District Neighborhood Reinvestment Fund has received an initial capitalized payment of $7,187,045 from the development partners on the Lower Hill development site. This funding will be used to invest in development projects and other community needs in the Greater Hill District as outlined in the “Community Collaboration and Implementation Plan” between the neighborhood and the developers.  “I am grateful that we are not only seeing the development in the Lower Hill move forward to right the wrongs of the past and create opportunities in the historic Hill District, but that our development partners are demonstrating their commitment to the Hill community by providing community investment funding up front,” said Mayor William Peduto. “I’d like to thank all of the partners in this development and the Hill District community for creating a model where communities and developers can work together to help ensure the community benefits and drives investment in their neighborhood from these developments.” The guidelines for the Greater Hill District Neighborhood Reinvestment Fund were approved by the URA board in June. As a condition of the approval process, the developers, a joint venture comprised of the Buccini/Pollin Group, Inc (BPG), Pittsburgh Arena Real Estate Redevelopment, LP (PAR), Clay Cove Capital, LLC, and First National Bank (FNB), committed to funding their 10-years' worth of payments all up front, so that the community could receive funding immediately rather than after construction is completed.  Bomani M. Howze, Vice President of Development for the Buccini/Pollin Group, said, “We are excited to have delivered on our promise of the first installment of $7.2 Million toward the Greater Hill District Neighborhood Reinvestment Fund. The monetization of LERTA monies from the FNB Financial Center symbolizes our commitment to ensure that catalytic, Lower Hill projects are delivered with intent of having lasting impact in the Middle and Upper Hill District.” The more than $7 million is generated by the Lower Hill Local Economic Revitalization Tax Assistance (LERTA) district, which was driven by Councilman Lavelle and the Hill Community Development Corporation in 2015. The LERTA allows property owners on the Lower Hill development site to receive real estate tax abatements from the three taxing bodies (Pittsburgh Public School District, City of Pittsburgh and Allegheny County) on each parcel for 10 years, with half of that funding going into the Greater Hill District Neighborhood Reinvestment Fund.  "The advancement of the LERTA dollars is in keeping with the commitment that I made to the Hill District Community: that the development of the Lower Hill would be for the explicit benefit of residents of the Middle and Upper Hill District,” said Councilman Lavelle.  Some of the potential uses for the funding could include project development initiatives and counseling programs, children and youth education initiatives, rent and mortgage assistance subsidies, other wealth-building initiatives, preservation of Hill District institutions and investments that generate recurring or matching revenue for the fund.  "I am thankful and encouraged by the development team’s investment up front to the community,” said URA Deputy Executive Director Dr. Diamonte Walker. “The URA is committed to working with our partners to ensure that the Lower Hill redevelopment reflects the wants and needs of the community and benefits all the residents of the Hill District." Applications for funding will be received and reviewed by a community advisory board, who will issue recommendations to the URA Board of Directors who govern the fund. Current guidelines designate representatives from City Council District 6 and the Hill Community Development Corporation as co-chairs of the advisory board. | 20/9/2021 11:04:54 |
| Mayor William Peduto's Public Schedule - Tuesday, September 21, 2021 | Speaking at Strong Cities Network State and Local Officials Virtual Roundtable: Countering Extremism and Hate at the Local LevelTime: 3:00 p.m. | 21/9/2021 10:08:22 |
| Community Meeting on Sustainable Solar Farm in Swisshelm Park to be Held on September 28 | PITTSBURGH, PA (September 21, 2021)  The Urban Redevelopment Authority of Pittsburgh (URA), City of Pittsburgh and Office of City Councilman Corey O’Connor will be hosting a community meeting in Swisshelm Park on September 28 to share information about the possibility of developing a solar farm on what would have been the site of Summerset Phase III.  Community benefits from installing a solar farm at this site could include: - Improving air quality and public health by providing pollution-free energy to consumers - Delivering power to consumers at a lower cost - Keeping the lights on for consumers during outages by diversifying the sources of energy feeding into the local power grid“This is an innovative project that will help create sustainable energy options for the neighborhood and the city,” said Mayor William Peduto. “We look forward to working with the community on the development and thank the URA and Councilman O’Connor for their partnership.”  “I live in the neighborhood and have heard from neighbors that they are excited about this opportunity,” said Councilman O’Connor. “We are looking forward to bringing the community together to discuss bringing this project to Swisshelm Park. We thank the URA and Mayor’s Office and look forward to continuing this community conversation.” The community meeting will be held virtually on Zoom or Facebook Live on Tuesday, September 28 at 7:00 p.m. Additional information and a registration link can be found here on the URA’s website. | 21/9/2021 11:55:18 |
